mm,microN
0.4,52227.4
0.4,-42470.5
0.4,-59558.1
0.4,-92260.2
0.4,-31634.6
0.4,-58578.9
0.4,-59877.4
0.4,50515.5
0.4,-68794.8
0.4,-77015.5
0.4,-70577.5
0.4,-26591.2
0.4,40409.3
0.4,-113789.5
0.4,65069.3
0.4,-20838.4
0.4,-19115.8
0.4,-28133.2
0.4,68547.4
0.4,40685.9
0.4,21211
0.4,-33741.4
0.4,7750
0.4,-36045.2
0.4,-2519.3
0.4,-35632.8
0.4,84684.9
0.4,-1021.9
0.4,157210.1
0.4,2336.8
0.4,280224.6
0.4,120577.7
0.4,-79107.7
0.4,-27575.2
0.4,-77593.8
0.4,-54048.9
0.4,-161909.9
0.4,101231
0.4,124997.1
0.4,-33638.5
0.4,-60022
0.4,168470.2
0.4,-32196.4
0.4,42201.7
0.4,-72030.3
0.4,-41435.1
0.4,-83743.5
0.4,22586.1
0.4,-29912
0.4,-9588
0.4,55345.4
0.4,-21095.5
0.4,-88592.9
0.4,-77311.4
0.4,-85630.1
0.4,-121449.2
0.4,-112747.2
0.4,-31352.2
0.4,-129999.8
0.4,-179583.7
0.4,-58411.1
0.4,-138964.8
0.4,13528
0.4,-193045.7
0.4,-96115.7
0.4,-95916.8
0.4,45027.7
0.4,-28417.5
0.4,-48713.4
0.4,-36009.3
0.4,75828.6
0.4,-198711.2
0.4,-146615.7
0.4,-163585.9
0.4,-45883.6
0.4,-164502
0.4,29310.3
0.4,-86090.1
0.4,17831.9
0.4,-1779.8
0.4,-43236.2
0.4,-184933.7
0.4,-149964.7
0.4,-170941.9
0.4,-94502.9
0.4,-194417.9
0.4,-84300.6
0.4,-183635.3
0.4,-21764.2
0.4,-90700.7
0.4,-144371.1
0.4,51649
0.4,-4674.6
0.4,87651.5
0.4,-108721.8
0.4,-133876.7
0.4,-134118.4
0.4,48913.3
0.4,-87257.5
0.4,-98762.1
0.4,-69186.9
0.4,-185054.1
0.4,-207041.4
0.4,45656.5
0.4,-21188.7
0.4,-17517.5
0.4,-63134.2
0.4,-123707.4
0.4,-75424.9
0.4,-62648
0.4,-142173
0.4,-55513.3
0.4,-106608.2
0.4,-126390.7
0.4,-117129.8
0.4,119451.1
0.4,7548.1
0.4,-57013.6
0.4,89809.8
0.4,52610.7
0.4,-204907.4
0.4,1007.3
0.4,20341.5
0.4,-5279.2
0.4,31144.5
0.4,51837.3
0.4,-65275
0.4,-64257
0.4,-71810
0.4,32628.3
0.4,-82230.6
0.4,-34169.4
0.4,38713
0.4,-154003.7
0.4,-87062.5
0.4,86869.3
0.4,190151.8
0.4,29182.2
0.4,-107124.5
0.4,194038.5
0.4,-129325.3
0.4,-84222
0.4,59209.7
0.4,31450.2
0.4,-92649.3
0.4,-85105.1
0.4,-80202.4
0.4,-11428
0.4,-110586
0.4,-103353.3
0.4,76249.8
0.5,-8610.8
0.5,1155.8
0.5,-43269.2
0.5,37831.8
0.5,-39581.5
0.5,-115798.3
0.5,-44257.1
0.5,-83218.5
0.5,43391.5
0.5,41580.6
0.5,-158938.4
0.5,-52350.6
0.5,128786.7
0.5,-41562.2
0.5,11996.6
0.5,-6718.4
0.5,41995
0.5,-204752.2
0.5,-71987.6
0.5,148170.4
0.5,-43138.2
0.5,-57008.8
0.5,-90392.1
0.5,-3748.8
0.5,65444.8
0.5,49623.7
0.5,-290274.5
0.5,-61442.7
0.5,-126584.8
0.5,-145303.7
0.5,93171.4
0.5,118827.1
0.5,90398.9
0.5,-207682.9
0.5,61829
0.5,24974.4
0.5,-17000.2
0.5,-34652.6
0.5,48693
0.5,36078.2
0.5,109092.5
0.5,77443.4
0.5,29088.1
0.5,86422.9
0.5,-71227.7
0.5,884.1
0.5,-72754.2
0.5,15673.7
0.5,-96723.2
0.5,-116454.3
0.5,-32241.1
0.5,54660.3
0.5,-108019.2
0.5,-71530.5
0.5,4391.3
0.5,-210566.1
0.5,-4500
0.5,-214797.2
0.5,-18700.5
0.5,-130002.7
0.5,-201132.4
0.5,-77345.4
0.5,478.4
0.5,-7627.7
0.5,-323673.4
0.5,-94720.2
0.5,-50924.1
0.5,-100916.5
0.5,32084.8
0.5,-118188.5
0.5,64689.8
0.5,-66792.8
0.5,-112134.9
0.5,-33110.6
0.5,-65736.9
0.5,-29015.3
0.5,-125925.9
0.5,19739.8
0.5,-140689.2
0.5,-220270.5
0.5,-78157.7
0.5,-70702.7
0.5,-228339.8
0.5,-102641
0.5,41844.6
0.5,-151905.6
0.5,-18669.4
0.5,-127386.4
0.5,-92672.6
0.5,-176675.3
0.5,-70738.6
0.5,-43504.1
0.5,1273.2
0.5,-32094.5
0.5,-71044.3
0.5,1646.8
0.5,6874.6
0.5,-32938.8
0.5,1101.5
0.5,-147209.7
0.5,-37606.7
0.5,90814.2
0.5,25176.2
0.5,15139.9
0.5,-136233
0.5,-38293.7
0.5,-70226.2
0.5,-13688.1
0.5,34622.6
0.5,63110.9
0.5,-149765.8
0.5,-48124.3
0.5,-164177.9
0.5,-17968.8
0.5,-215703.6
0.5,-89435.2
0.5,19625.3
0.5,22894.7
0.5,-48758
0.5,-4379.6
0.5,100204.2
0.5,67133.4
0.5,-12342.1
0.5,99604.5
0.5,-97320.1
0.5,-37823.1
0.5,198797.5
0.5,27478.1
0.5,-80092.7
0.5,-100364.4
0.5,-31929.6
0.5,-18339.5
0.5,-31582.2
0.5,79167.9
0.5,-19191.5
0.5,107921.2
0.5,-6713.5
0.5,41298.2
0.5,-99904.4
0.5,22936.5
0.5,-19325.4
0.5,-49604.3
0.5,-23766.2
0.5,80605.1
0.5,-102381.9
0.5,-21469.1
0.5,-28098.3
0.5,51074.5
0.5,148447
0.5,-90179.5
0.5,-10622.5
0.5,162123.4
0.5,-51496.6
0.5,-21282.8
0.5,35566.8
0.5,-79779.3
0.5,-68560
0.5,-133863.1
0.5,-13919.1
0.5,-87121.7
0.5,-126166.5
0.5,-137577
0.5,-66766.6
0.5,-70942.4
0.5,-53003.7
0.5,-24032.1
0.5,77733.6
0.5,-110961.6
0.5,-70696.9
0.5,-119434.6
0.5,-58102.5
0.5,13840.5
0.5,-750.2
0.5,-83254.4
0.5,28935.7
0.5,22135.8
0.5,-37117.6
0.5,4894.9
0.5,-17300.1
0.5,-57484.3
0.6,2867.7
0.6,-23608
0.6,14000.6
0.6,-61537.8
0.6,-94234.1
0.6,3835.2
0.6,102833.2
0.6,-2209.7
0.6,14076.3
0.6,-46091.3
0.6,-11596.8
0.6,-117236.5
0.6,74879.5
0.6,171862.8
0.6,-29845.1
0.6,85257.4
0.6,-107014.8
0.6,-59857
0.6,-707.5
0.6,-23383.8
0.6,-122491.5
0.6,-67475
0.6,128780.9
0.6,-62793.6
0.6,-46170.8
0.6,24895.8
0.6,-110146.4
0.6,-27054.1
0.6,51641.2
0.6,-73104.6
0.6,53000.8
0.6,189040.7
0.6,50878.5
0.6,58109.3
0.6,93432.5
0.6,-190934
0.6,-26120.5
0.6,-134366.8
0.6,14416
0.6,-17433.1
0.6,-95038.5
0.6,-78035.4
0.6,-83784.3
0.6,56455.6
0.6,-36237.4
0.6,-108019.2
0.6,-4702.8
0.6,-243998.9
0.6,-104030.7
0.6,-26551.4
0.6,-63737.8
0.6,-133156.7
0.6,-65638
0.6,-84478.2
0.6,5394.7
0.6,42037.7
0.6,-57834.6
0.6,21283.8
0.6,-80319.8
0.6,-153421.5
0.6,-64849
0.6,-65760.2
0.6,-67715.7
0.6,-13790
0.6,-88859.7
0.6,-13217.5
0.6,-149162.2
0.6,-106652.8
0.6,-34468.3
0.6,121071.7
0.6,-24071.9
0.6,-126723.6
0.6,32488.5
0.6,-43875.7
0.6,-24414.4
0.6,-51004.6
0.6,-140300.1
0.6,-24479.5
0.6,-123377.5
0.6,-145529.8
0.6,-32238.2
0.6,-41840.7
0.6,-66996.6
0.6,52601
0.6,-35999.6
0.6,-27847.9
0.6,-68148.5
0.6,44379.4
0.6,-28391.3
0.6,-103793.9
0.6,-148336.3
0.6,22358.1
0.6,86975.1
0.6,-126910.9
0.6,25045.2
0.6,-52078.9
0.6,-8524.4
0.6,-131976.6
0.6,18702.4
0.6,-57313.5
0.6,-33594.9
0.6,-115081.1
0.6,-170086.9
0.6,-39212.8
0.6,-82154
0.6,-102616.8
0.6,37059.3
0.6,-74612.6
0.6,62542.2
0.6,108793.6
0.6,-65467.2
0.6,-83550.4
0.6,140842.6
0.6,53509.3
0.6,23009.2
0.6,-6948.4
0.6,58023.9
0.6,-20425.9
0.6,-31851.9
0.6,65665.1
0.6,54390.5
0.6,-1987.5
0.6,-44345.4
0.6,167049.4
0.6,-47265.5
0.6,-5841.1
0.6,-24881.2
0.6,-75079.4
0.6,3113.2
0.6,-53380.3
0.6,28249.6
0.6,83.5
0.6,108945
0.6,-113067.5
0.6,19316.7
0.6,7315.2
0.6,-113621.6
0.6,-114453.3
0.6,98574.9
0.6,73934.3
0.6,94811.5
0.6,85686.4
0.6,122516.7
0.6,-69363.5
0.6,-133
0.6,-29133.7
0.6,115534.3
0.6,56614.8
0.6,-55374.5
0.6,206245.7
0.6,252611.6
0.6,157866.1
0.6,68925.8
0.6,66497.8
0.6,-183158.8
0.6,126528.5
0.6,-46927.8
0.6,376.5
0.6,25843.9
0.6,-77577.3
0.6,-8297.3
0.6,-54248.8
0.6,117962.4
0.6,34661.4
0.6,-14804.1
0.6,-94390.3
0.6,144244
0.6,102267.4
0.6,43030.5
0.6,-55539.5
0.6,7511.2
0.6,-51984.8
0.6,-135937.9
0.6,10770
0.6,-62882.9
0.6,41697.1
0.6,-40587.9
0.6,44515.3
0.6,-43514.7
0.6,3678
0.7,73911
0.7,121278.4
0.7,100912.7
0.7,-102862.3
0.7,4351.5
0.7,-51783.9
0.7,-114458.1
0.7,-27278.2
0.7,67052.9
0.7,9732.6
0.7,-19847.5
0.7,-122925.2
0.7,-7437.5
0.7,-96378.7
0.7,18880
0.7,-57151.4
0.7,-7476.3
0.7,17951.3
0.7,35679.4
0.7,-12022.8
0.7,5680
0.7,51322
0.7,-27665.4
0.7,-2361.1
0.7,17633
0.7,-49175.3
0.7,-150986.6
0.7,-145071.8
0.7,-209451.1
0.7,-124815.7
0.7,-161812.9
0.7,-91810.9
0.7,-146331.4
0.7,-99072.7
0.7,-83476.7
0.7,-114311.6
0.7,-106795.5
0.7,-84111.3
0.7,-29193.9
0.7,-203587.6
0.7,39954.2
0.7,69561.5
0.7,-198772.3
0.7,-18468.5
0.7,20320.1
0.7,-129867.8
0.7,-56654.6
0.7,40628.6
0.7,-93186
0.7,-91199.5
0.7,11430.9
0.7,-41928.1
0.7,-131084.7
0.7,-37888.1
0.7,-69759.4
0.7,-46930.7
0.7,-210028.5
0.7,70521.2
0.7,25493.6
0.7,-140459.2
0.7,162308.8
0.7,-5359.8
0.7,-61515.5
0.7,31499.7
0.7,8173.1
0.7,-6287.5
0.7,-29726.7
0.7,35446.5
0.7,98178.9
0.7,111506
0.7,92727
0.7,-25762.4
0.7,132136.7
0.7,5684.9
0.7,36127.7
0.7,33770.5
0.7,64128.9
0.7,14442.2
0.7,68873.4
0.7,75163.8
0.7,189088.2
0.7,-98234.2
0.7,26665.9
0.7,-46721.1
0.7,-9875.2
0.7,-136147.6
0.7,-25760.5
0.7,92896.8
0.7,83789.2
0.7,-15702.8
0.7,71701.3
0.7,94743.5
0.7,-68475.5
0.7,95675.2
0.7,44461.9
0.7,-59926.9
0.7,140280.7
0.7,22397.9
0.7,20123.1
0.7,-20760.7
0.7,-31900.5
0.7,-132140.6
0.7,33643.4
0.7,-58798.3
0.7,9960.6
0.7,31212.4
0.7,-118733.9
0.7,-28660.1
0.7,-135812.8
0.7,-13119.4
0.7,91861.3
0.7,44862.7
0.7,-76697.2
0.7,5928.4
0.7,77969.4
0.7,127859
0.7,-80481.9
0.7,-54595.3
0.7,-44309.5
0.7,16972.1
0.7,-73197.7
0.7,143978.1
0.7,88341.5
0.7,6092.5
0.7,9103.7
0.7,51714
0.7,14664.4
0.7,30768.9
0.7,-29224.9
0.7,-184669.8
0.7,236698.2
0.7,12079.1
0.7,116979.3
0.7,-15512.6
0.7,-72777.5
0.7,98123.6
0.7,-20643.3
0.7,-21122.7
0.7,-40658.7
0.7,79387.2
0.7,-63021.6
0.7,90946.2
0.7,143496.7
0.7,-72448.5
0.7,-45231.5
0.7,-1721.6
0.7,80354.8
0.7,-108152.2
0.7,108576.3
0.7,35239.8
0.7,55689.9
0.7,-39641.7
0.7,-17723.2
0.7,163149.2
0.7,50941.5
0.7,37349.5
0.7,-47858.4
0.7,5308.3
0.7,-110363.8
0.7,-115205.4
0.7,-96452.5
0.7,38507.2
0.7,249792.4
0.7,-193647.4
0.7,50593.2
0.7,56251.8
0.7,-35395
0.7,-67832.1
0.7,125684.2
0.7,11403.7
0.7,42542.3
0.7,-92360.1
0.7,-54903.9
0.7,-81880.3
0.7,-26172.9
0.7,-143417.2
0.7,-15917.2
0.7,-6567
0.7,20272.6
0.7,105511.6
0.8,-50999.8
0.8,-25994.3
0.8,-115960.4
0.8,17105.1
0.8,134854.9
0.8,-428
0.8,-154373.5
0.8,-57570.7
0.8,-92064.1
0.8,76952.4
0.8,149275.7
0.8,15574.7
0.8,100081
0.8,-87521.5
0.8,-97667.5
0.8,-39419.5
0.8,-20540.4
0.8,-111452.6
0.8,-78225.6
0.8,-124843.8
0.8,-34431.4
0.8,-20877.2
0.8,-66351.2
0.8,14599.4
0.8,-2694
0.8,-121668.5
0.8,-890.9
0.8,4428.1
0.8,27257.8
0.8,54876.7
0.8,88650.1
0.8,126175.3
0.8,99241.5
0.8,43576.8
0.8,-96693.2
0.8,100747.7
0.8,-31438.5
0.8,182850.2
0.8,-3888.6
0.8,241.6
0.8,75796.6
0.8,-76224.5
0.8,-40012.4
0.8,75948.9
0.8,-52108
0.8,26205.9
0.8,-20370.6
0.8,15595
0.8,-32802
0.8,20295.9
0.8,130338.5
0.8,-34451.8
0.8,-66066.9
0.8,-157567.2
0.8,54806.8
0.8,-49432.5
0.8,-88674.4
0.8,10181.9
0.8,67779.7
0.8,-13173.8
0.8,-9220.2
0.8,-6835.8
0.8,12150
0.8,-75630.6
0.8,-104183
0.8,104497.5
0.8,293649.8
0.8,32345.9
0.8,-141736.3
0.8,56526.5
0.8,55739.4
0.8,-61127.3
0.8,9646.2
0.8,89841.8
0.8,155738.9
0.8,-2571.7
0.8,43541.9
0.8,89912.7
0.8,-37146.7
0.8,17305.9
0.8,3646
0.8,127723.1
0.8,-19561.3
0.8,185758.6
0.8,2838.6
0.8,122785.5
0.8,109466.2
0.8,19969.8
0.8,230594.1
0.8,37706.6
0.8,43547.7
0.8,219364.2
0.8,60265.6
0.8,17196.3
0.8,-102643
0.8,-183724.6
0.8,247330.4
0.8,135094.6
0.8,242429.7
0.8,-26904.6
0.8,-119530.6
0.8,-58766.2
0.8,-36471.2
0.8,-21725.3
0.8,102722.5
0.8,88211.5
0.8,-263846.4
0.8,185244.3
0.8,89093.6
0.8,327346.5
0.8,27989.6
0.8,-70888.1
0.8,44559.9
0.8,26030.2
0.8,54725.3
0.8,12550.8
0.8,111159.6
0.8,53779.1
0.8,7126.9
0.8,25473.2
0.8,58062.7
0.8,123120.3
0.8,-20455
0.8,60022
0.8,-15654.2
0.8,93182.1
0.8,-9940.3
0.8,30701
0.8,54395.4
0.8,69658.5
0.8,59069
0.8,-10967
0.8,10606
0.8,12971
0.8,90591
0.8,111647.7
0.8,51939.2
0.8,64068.8
0.8,106397.6
0.8,-75361.8
0.8,32258.5
0.8,26357.3
0.8,22104.8
0.8,53805.3
0.8,59361.1
0.8,131261.4
0.8,2666.8
0.8,-1433.3
0.8,-24524.1
0.8,-17247.7
0.8,46205.8
0.8,290668.5
0.8,-113784.6
0.8,-31589.9
0.8,-92613.4
0.8,-4438.8
0.8,6738.8
0.8,-20412.3
0.8,51450.1
0.8,-31870.4
0.8,57986
0.8,30318.6
0.8,-35092.2
0.8,-48794
0.8,-98837.8
0.8,22946.2
0.8,53531.7
0.8,-35097.1
0.8,108807.2
0.8,-26945.4
0.8,126738.1
0.8,98805.8
0.8,130991.6
0.8,-47072.4
0.8,16057
0.8,120616.6
0.8,1385.8
0.8,51421.9
0.8,-63813.5
0.8,-13594
0.9,116331.1
0.9,-132216.3
0.9,10367.3
0.9,-57583.3
0.9,47928.3
0.9,131245.8
0.9,-11639.5
0.9,64195.9
0.9,59760.9
0.9,-88589
0.9,94619.3
0.9,141022.1
0.9,-11066.9
0.9,232028.4
0.9,39202.1
0.9,143803.4
0.9,178736.5
0.9,-15844.4
0.9,-49943.9
0.9,-12309.1
0.9,19391.4
0.9,135231.5
0.9,-33801.6
0.9,-63904.7
0.9,21757.4
0.9,-15658.1
0.9,76502.1
0.9,9453.1
0.9,-88129
0.9,17779.5
0.9,234138.2
0.9,-26465
0.9,37425.2
0.9,-86507.4
0.9,-16370.4
0.9,87347.8
0.9,67278
0.9,-106523.8
0.9,-13468.8
0.9,-128525.7
0.9,-58950.6
0.9,-91044.2
0.9,96999.8
0.9,-215397.9
0.9,-68597.8
