mm,microNewtons
0.235058586,-51695.58454
0.236718741,-145045.5635
0.238378911,-99044.5434
0.240087902,19866.94207
0.241748043,-40434.54504
0.243359376,-147157.2427
0.245019532,-25967.15594
0.246630865,26518.36862
0.248242199,-37420.34447
0.249902339,81692.02696
0.251562509,55456.05541
0.25322265,-48577.54702
0.25488282,-129373.8461
0.256591797,-9856.805389
0.258300774,-31297.81035
0.26000978,-11485.21182
0.26166992,61791.11913
0.263330061,-65360.41733
0.264990231,4842.518463
0.266601564,256858.2355
0.268261734,-71653.74728
0.269873039,75106.58666
0.271533179,12625.48416
0.273193349,140105.0206
0.274902355,23513.87202
0.276562525,-108617.9791
0.278271502,103140.7962
0.279931643,-93822.58537
0.28164062,17753.31387
0.283349596,-17538.84458
0.285009766,193608.5508
0.286669907,66330.85902
0.28828127,-2027.258822
0.289892574,-40863.47988
0.291503908,4942.474196
0.293164077,114965.6572
0.294775411,166100.3307
0.296435523,51612.12443
0.298144529,184261.2281
0.299853506,136051.4742
0.301513675,-73124.94213
0.303222652,44004.81214
0.304931629,-34742.8873
0.306689442,100678.7754
0.308349612,-16276.29626
0.309960946,131849.4615
0.311621086,21942.7233
0.31323242,36428.54957
0.31489259,85453.47047
0.316552731,90225.1479
0.3182129,61783.3567
0.319921877,-26824.05858
0.321582018,-80743.89993
0.323290995,11773.43351
0.324951165,-9663.687448
0.326611334,8023.635511
0.328320311,46647.33278
0.329980452,112907.3498
0.331591786,38546.06086
0.333203148,-115541.1354
0.334814453,-90691.92971
0.336474593,14617.80715
0.338085956,128752.7623
0.339697261,-33468.69347
0.341406267,44490.03299
0.343066407,39613.5497
0.344824221,-53657.82112
0.346533197,-23633.23756
0.348242203,-129773.6765
0.34995118,-143671.4158
0.351660157,-78568.16855
0.353320298,-69824.45955
0.354980468,-16014.27603
0.356640638,-257971.3449
0.358251971,-52056.58786
0.359912112,-137794.4025
0.361572253,69184.93664
0.363183586,34400.31928
0.364892563,55869.46539
0.366601569,-95020.11635
0.368261739,-155350.7172
0.369970716,-18486.96975
0.371679693,346609.8192
0.373339833,217612.4901
0.374951196,-16513.08579
0.376611308,-2503.747167
0.378222641,333256.501
0.379834004,-159461.5186
0.381445308,-272956.9573
0.383105449,57607.53059
0.384765619,-404073.7169
0.386474596,-288111.4277
0.388183602,-25333.45579
0.389892579,-103613.3989
0.391601556,76183.77947
0.393310533,-197714.5076
0.395019539,137919.5852
0.396679709,217738.6566
0.398339849,5379.174261
0.399951154,95031.75814
0.401562516,-50879.44118
0.403173821,75921.76483
0.404833962,-1769.120511
0.406494131,-119843.1169
0.408154301,34800.14221
0.409863307,-221488.4583
0.411523419,158675.4523
0.413232425,-285.3107196
0.414892595,10620.54582
0.416601571,215584.271
0.418310548,77488.06157
0.419921882,139129.7344
0.421582052,-121559.8326
0.423242192,47695.40996
0.424853497,-102588.609
0.42646486,-3007.407744
0.428125,70759.96844
0.429833977,-84692.64048
0.431494147,151277.7629
0.43325196,145293.0222
0.434960937,-10894.21155
0.436669914,126117.0389
0.438330084,46477.50213
0.439990225,44185.31194
0.441650394,96217.63988
0.443310564,120836.8496
0.444970705,126456.6927
0.446582009,53046.44122
0.448242179,7205.551082
0.449853513,81390.22009
0.45156249,75089.12398
0.453173823,41725.23637
0.4548828,70821.10643
0.456591777,29879.01843
0.458300783,75421.01167
0.46000976,-29190.97381
0.461718737,84852.76344
0.4633301,103700.7421
0.46499024,146170.2998
0.466601545,-60748.86285
0.468212907,-764.7103248
0.469824212,89297.39771
0.471484353,147531.8368
0.473095715,365948.8322
0.474755856,248582.2995
0.476464833,-179790.396
0.47817381,103412.5148
0.479882816,6583.495971
0.481640629,-98548.64968
0.483349635,203976.7729
0.485009747,70174.79372
0.486669916,40871.24604
0.488330086,262407.2367
0.489941391,163832.4042
0.491601531,73815.89906
0.49326173,60327.69044
0.494970707,-56993.24023
0.496630848,-12500.2968
0.498290989,-107705.7612
0.500000024,86904.28102
0.501709001,145742.3413
0.503417978,-34771.03031
0.505126955,120738.8335
0.506738317,160169.9382
0.5083984,183872.0855
0.510009762,-51907.14151
0.511621125,22163.98425
0.51323243,84675.17036
0.514843734,156968.448
0.516503933,-161743.0247
0.518164015,14481.94505
0.519824214,-53722.84219
0.521582027,118734.8669
0.523291004,-316289.2515
0.524999981,181200.4529
0.526708958,61161.30019
0.52846683,21038.26786
0.530126912,-45579.84022
0.531787111,-77444.3937
0.533349637,101777.3214
0.534960942,191754.0343
0.536621083,-131338.028
0.538232445,-47872.03041
0.539892528,-103341.6729
0.541552727,-93567.36053
0.543212867,29554.88944
0.544921902,21678.76154
0.546630879,35834.63607
0.548339856,-31266.75318
0.550048833,-96034.22591
0.551708974,148922.4857
0.553320278,92096.16568
0.554980477,86760.65929
0.556591782,188180.8567
0.558251981,55113.49112
0.559863285,174995.4276
0.561523426,-45468.24084
0.563232403,-23462.43987
0.564892602,149970.5741
0.566552742,-168942.7591
0.568310556,245354.6042
0.570019532,-22237.73852
0.571728509,-103692.007
0.573437486,153944.536
0.575097685,-172005.4869
0.57670899,52278.82144
0.578320352,129944.4724
0.579980493,7343.354253
0.581591798,-79279.50233
0.583251938,-93912.83527
0.584912137,-74097.32909
0.586572278,-7468.541611
0.588232419,41440.89589
0.589892559,20270.64622
0.591601536,-8261.39488
0.593310513,-39543.67665
0.595019548,-26225.29495
0.596679689,-46272.73868
0.598291052,37550.38288
0.599902356,33225.11041
0.601513661,208619.3846
0.603124965,-27406.32657
0.604785164,253511.1858
0.606445305,85009.00331
0.608105503,-82036.53279
0.60981448,37512.53591
0.611523457,153995.0086
0.613232434,-45799.16335
0.614892575,212342.0122
0.616650388,-13650.27404
0.618359365,139077.324
0.620019564,162297.1497
0.621630868,-177263.3541
0.623242173,154882.9591
0.624902372,-25496.49105
0.626513676,11557.02455
0.628173817,-92991.88234
0.629834016,88468.63994
0.631542993,-85887.25729
0.63325197,-33517.21705
0.634960947,10712.73819
0.636621146,51298.67205
0.638330122,66971.35084
0.639990205,141918.7834
0.641699182,19122.61145
0.643310545,25660.49522
0.644921907,111669.0577
0.646533212,128734.3232
0.648193352,145009.6543
0.649804715,31946.0646
0.651464798,-94003.08517
0.653124996,232438.9484
0.654833973,-4589.232369
0.65654295,-45519.67486
0.658251927,-120744.6619
0.659960904,-71036.54648
0.661621103,64224.02434
0.66333008,86587.91819
0.664941443,-11226.10297
0.666601525,71440.25249
0.668212888,-30481.66513
0.669873087,55148.42764
0.671533227,-39527.17915
0.67319331,183656.6454
0.674853509,92674.5506
0.67651365,83664.94388
0.678173848,64906.24621
0.679882825,48629.94995
0.681591802,-74509.76271
0.683300779,-133837.8958
0.685009756,72117.62237
0.686669955,61091.42714
0.688281259,60696.45619
0.689892564,-46834.62611
0.691503868,-127495.0771
0.693164067,-82382.01498
0.69477543,-9042.602641
0.696484407,-18207.48126
0.698193384,-9954.820514
0.699902361,-112998.5687
0.701562501,-18413.21548
0.703271537,76815.54367
0.704980514,166721.4146
0.70668949,99908.24142
0.708349573,183583.8582
0.710009772,116053.5304
0.711621135,-46508.55931
0.713232381,94059.37118
0.71489258,-19072.14819
0.716503942,29649.02428
0.718164083,190004.3235
0.71987306,104636.251
0.721582037,53932.45763
0.723242178,-151101.1387
0.724951155,-13911.3235
0.726611295,83464.05978
0.728320272,62357.85854
0.729980471,-6080.80593
0.731640612,440347.9607
0.733251916,99677.27651
0.734863279,190227.5148
0.736523478,150012.2967
0.738134724,125676.4548
0.739794923,164351.5889
0.741455064,58190.77122
0.743115263,18186.13178
0.74482424,29034.73207
0.746582053,134796.6957
0.74829103,130690.7389
0.74995117,71612.01723
0.751660147,109059.5321
0.753320346,223939.7914
0.754980429,57243.61681
0.756591791,5553.854567
0.75825199,85954.21617
0.759912131,150676.087
0.761572213,45810.80886
0.763232412,173965.7783
0.764941389,11012.60539
0.766601588,121244.4387
0.768310565,-18150.22449
0.770019542,-10056.71779
0.771728519,-57013.62081
0.77338866,11368.75859
0.775048858,164277.8328
0.776660163,78705.96939
0.778271467,38498.50619
0.779833994,179105.26
0.781494135,189784.993
0.783154333,109556.4021
0.784814474,106407.3075
0.786474557,36619.72598
0.788183592,-62302.54517
0.789892569,256382.7261
0.791601546,158032.0538
0.793310523,136723.0306
0.795019499,128396.6072
0.796728476,65899.01001
0.798339839,3644.019508
0.800000038,-4980.321634
0.801611284,-101240.6591
0.803271483,136450.3356
0.804882846,61068.13612
0.806542987,202362.9327
0.808203127,46306.70631
0.809912104,74550.52385
0.811572245,386472.7729
0.813232444,132212.3989
0.814941421,32207.11405
0.816650398,26229.17617
0.818359375,-52706.78737
0.820019515,186345.7481
0.82163082,72475.71525
0.823242182,41067.27442
0.824853545,26703.72414
0.826513628,-8885.391064
0.828173826,59549.39033
0.829833967,-38272.39326
0.831542944,-102432.3692
0.833203143,27383.03556
0.834960956,-5056.986815
0.836669933,-20186.21907
0.83837891,-79491.0593
0.840087887,23367.33612
0.841748086,30049.81799
0.843408227,-36414.96253
0.845019531,71699.36041
0.846630894,-36626.5195
0.84824214,105612.5136
0.849902339,147446.4389
0.85156248,151191.3812
0.853222678,108950.8431
0.854931655,31878.13308
0.856591796,123556.0331
0.858300831,127576.5845
0.860009808,108947.9364
0.861718785,165765.5214
0.863378868,98541.85243
0.865039066,73222.95818
0.866650429,162781.4091
0.868261675,-109611.7192
0.869873038,-91024.79376
0.871533237,-43688.44559
0.873193378,-25334.42656
0.874853518,57039.82227
0.876513659,46655.09522
0.878222636,-8814.548173
0.879931613,-44944.20039
0.88164059,-82366.48267
0.883349625,-22195.0377
0.885058602,-122771.9195
0.886718743,-74057.53685
0.888330105,47457.65152
0.88994141,-62158.91598
0.891552772,162940.5631
0.893212913,67240.16272
0.894872996,-77059.12673
0.896582031,26338.83773
0.898291008,-95519.89315
0.899999985,123269.7585
0.901660125,23000.50818
0.903369102,-17920.23034
0.905126915,17086.61872
0.906787114,218589.729
0.908447255,97150.24205
0.910058618,24965.65707
0.911669922,154958.653
0.913281285,51863.46992
0.914892531,55864.6134
0.916503894,-118846.47
0.918164093,-208779.5075
0.919824233,-60153.0078
0.921582046,238249.0028
0.923291023,-13129.14497
0.924951222,39263.21925
0.926660199,57257.20014
0.928369176,32075.1341
0.930078153,60832.31922
0.931738236,-4675.601985
0.933398434,-4392.232281
0.935009797,12251.86269
0.936621043,7934.355449
0.938232406,-70848.28052
0.939892605,-28780.47614
0.941552746,35289.24614
0.943261723,114239.7675
0.944970699,137130.6122
0.946679735,124534.2409
0.948339817,3710.980253
0.950000016,42973.22873
0.951660157,403950.472
0.953320297,271419.765
0.954931602,110358.9622
0.956591801,30728.15864
0.958203163,224290.133
0.959863304,-4128.271448
0.961474609,-24934.60363
0.963134749,119950.8369
0.964843726,20482.20319
0.966552761,151313.6571
0.968310516,46795.81023
0.970019493,-71183.08239
0.971728528,-157942.7653
0.973388669,108464.6534
0.975048868,178056.2027
0.97670895,-158066.0102
0.978320255,96144.86011
0.979931676,-14780.84148
0.981591875,202589.0456
0.983251957,66396.849
0.98491204,-101452.216
0.986523461,102060.6892
0.988232438,152957.5931
0.989892636,-48651.29942
0.991601613,127868.6874
0.993261696,26327.19222
0.994970673,128614
0.996630872,66124.15403
0.998291071,155923.2813
0.999902375,112305.6739
1.00151368,-19359.39911
1.003124984,-63304.04031
1.004736288,67838.93194
1.006396487,165870.3272
1.008056686,50217.59616
1.009814558,46291.17772
1.011523535,123355.1564
1.013232511,7903.301069
1.014941488,99417.19969
1.016650465,-19467.11914
1.018310548,204117.4879
1.020019525,248048.5514
1.021630829,45983.54623
1.023291028,118611.622
1.024902333,85727.13434
1.026562415,-28512.63316
1.028173836,149136.9569
1.029882813,102639.0742
1.031543012,4860.95703
1.033300767,52710.67045
1.034960966,25433.41152
1.036669943,67979.64695
1.038378919,29539.36272
1.040039118,125344.5671
1.041699201,107612.6046
1.043310505,217922.0631
1.044970704,-10307.0925
1.046582009,55671.49546
1.048193313,83351.48777
1.049804734,47488.70497
1.051464817,5161.794998
1.053125015,181564.3592
1.054833992,38401.46277
1.056542969,67504.13008
1.058251946,64804.34707
1.059960923,32333.27311
1.0616699,45907.85228
1.063330099,176436.5342
1.064990298,207618.8621
1.066601486,18847.97494
1.068261685,43602.07504
1.069873106,63141.97954
1.071533188,42524.88223
1.073193271,92282.48637
1.074853586,95005.55295
1.076513669,41995.02089
1.078173867,21309.99392
1.079882844,6121.564746
1.081591821,53076.52576
1.083300798,-65272.10524
1.084960881,-74554.40693
1.08662108,-49576.13171
1.088232384,-157229.4863
1.089843805,58446.96869
1.091503887,77352.19854
1.093115192,44380.37142
1.094775391,21356.57409
1.096484368,87726.24899
1.098193461,108208.4522
1.099853544,47538.19745
1.10156252,13128.1742
1.103271497,127168.034
1.105029369,148490.6367
1.106689451,88954.83715
1.108398428,100503.1276
1.110009733,38103.53524
1.111669932,178032.9192
1.113281236,64027.99223
1.114892657,-76444.83265
1.116552739,9348.292594
1.118212938,-55670.52655
1.119873021,6938.678871
1.121581998,31987.79465
1.123290975,90599.73455
1.124951174,28650.43586
1.126611372,-133525.4161
1.128320349,66312.41999
1.129980432,49949.75318
1.131591853,-118804.7399
1.133251935,-62158.91598
1.13486324,46923.9071
1.136474661,119321.018
1.138134743,-95628.58209
1.139794942,-29941.12719
1.141455024,150464.5225
1.14311534,48557.16645
1.144824317,33162.03461
1.146533294,164547.621
1.148242271,-152463.6446
1.149951247,-123642.4074
1.15161133,-22349.33976
1.153320307,-20839.32717
1.154980389,-72555.29227
1.156640705,-20438.53346
1.158252009,-12444.98156
1.159863197,-48248.56605
1.161523513,119573.3286
1.163232489,92725.98462
1.164892572,158681.2806
1.166601549,32450.69711
1.168310526,11564.78791
1.170019503,-30104.16245
1.171679702,16239.42006
1.173388679,56253.76346
1.175048877,124157.709
1.176660182,164568.9668
1.178271486,90000.97278
1.179882791,166084.7984
1.181494095,184751.3009
1.183105516,95891.57308
1.184765599,112379.4226
1.186425798,190496.3342
1.188134775,184336.922
1.189843751,114028.2105
1.191503834,126505.2126
1.193212811,176430.7058
1.194921904,45525.49575
1.196582103,-92338.77238
1.198242186,56036.38186
1.199902268,-7215.255517
1.201562467,45047.06843
1.203173888,142216.7147
1.20483397,91080.11086
1.206445391,28073.02172
1.208154368,-50849.35664
1.209863345,-7780.054318
1.211523428,111461.3838
1.213232405,181247.02
1.214892603,108780.0473
1.21660158,177100.3245
1.218261663,156185.2884
1.219921862,140264.1746
1.221582061,233799.5165
1.223144587,53068.76333
1.224755892,-72437.86828
1.226415974,64360.85628
1.228027395,26448.49743
1.229687477,9252.219008
1.231396454,145603.5641
1.233105431,-17600.95334
1.234863303,123551.1811
1.23657228,-1583.765582
1.238281257,138342.6992
1.239941339,-52900.87795
1.241650316,108223.9845
1.243310515,-83372.83352
1.244970714,-10528.35345
1.246582018,-10856.36365
1.248242101,92313.54355
1.249853522,59728.92495
1.25151372,-72605.75739
1.253173803,-71358.7302
1.254833885,-51384.06997
1.256494201,-5027.873508
1.258203178,7915.916416
1.259912155,113416.8306
1.261572237,190993.2043
1.263232436,137626.5134
1.264843741,-40366.61353
1.266455045,36882.71697
1.268115244,138708.5582
1.269726548,118052.645
1.271386747,-41774.72885
1.27304683,322758.2368
1.274755807,-43460.39112
1.276416006,289601.0392
1.278125099,-72375.76138
1.279834076,506448.8386
1.281591831,15200.07422
1.283300808,-194045.2444
1.285009785,55247.41261
1.286669984,-19382.69013
1.288281172,88485.14116
1.289892592,201014.9902
1.291503897,214946.6859
1.293163979,-14197.60458
1.294824295,125973.4171
1.296484377,15644.53764
1.298193354,-38745.97232
1.299853553,30371.03466
1.30156253,341828.4304
1.303271507,85934.80823
1.304931589,18272.50047
1.306640683,37078.74908
1.308300765,27477.16853
1.30991207,165755.8174
1.311572269,65407.96827
1.313183573,93408.20649
1.314794878,-11522.08895
1.316455076,238340.229
1.318115275,184602.8197
1.319775358,141173.4858
1.321435557,-273682.8321
1.323144534,38895.41867
1.324853511,88223.11907
1.326562488,125189.2887
1.328222686,122187.7063
1.329882885,-117323.8411
1.331542968,220485.0142
1.33320305,177563.2232
1.334863249,116434.9143
1.33647467,99126.06569
1.338134753,50446.62326
1.339794835,142127.4412
1.34145515,90049.49263
1.343115233,53408.41718
1.34482421,60539.24741
1.346582081,55812.21048
1.348291058,430856.0473
1.350000035,58329.54469
1.351611339,67551.68102
1.353271538,176224.0008
1.354882843,459590.9177
1.356494147,212377.9214
1.358154346,266650.0328
1.359814429,258849.5914
1.361474628,53256.06038
1.36313471,177619.5092
1.364795025,41378.789
1.366455108,120238.0878
1.368212979,65149.82926
1.369921956,-73740.20511
1.371630933,100661.3053
1.37333991,-163601.4318
1.374999993,127829.8715
1.376611297,98838.81477
1.378271496,133801.0178
1.3798828,30995.03085
1.381542883,108288.9981
1.383203198,203532.3132
1.384912175,161762.4475
1.38652348,79686.11506
1.388232457,90486.19363
1.389892539,97297.74686
1.391601516,160756.0818
1.393310493,151825.0906
1.394970692,-49806.12772
1.396630891,-18270.56079
1.398242195,145211.5148
1.3998535,232355.4883
1.401464804,47706.08656
1.403076225,83849.32676
1.404736307,91540.09542
1.406347612,52830.03226
1.408056589,57558.0381
1.409765566,146758.3961
1.411474543,-47168.45906
1.41318352,89462.3801
1.414892497,99874.27753
1.416650368,112407.5656
1.418310567,68512.41874
1.420019544,85203.09761
1.421630848,155421.5517
1.423290931,98847.54983
1.424902352,197098.2683
1.42656255,140537.8534
1.428173739,162266.1
1.429834054,42058.10042
1.431543031,18019.21531
1.433203113,31306.54169
1.43491209,154005.6814
1.436621067,233947.0139
1.438281266,71333.50137
1.439941349,54139.16262
1.441601547,18732.49248
1.443261746,149863.8155
1.444824273,306303.3748
1.446484355,100888.3945
1.44809566,46610.45472
1.449755859,-118781.4489
1.451464836,186304.0106
1.453125034,214853.5218
1.454834011,53586.01026
1.456494094,149117.5489
1.458203071,151903.6913
1.459912048,93287.86832
1.461621025,79927.7603
1.463281224,138308.7278
1.464892644,102288.74
1.466552727,139665.4203
1.468164031,94218.52523
1.469775452,25133.54432
1.471435535,84188.9806
1.473095617,16754.72544
1.474755933,3181.117513
1.47646491,4124.389767
1.478124992,91059.72656
1.479833969,114357.1915
1.481542946,171172.8386
1.483251923,80361.54712
1.4849609,240255.8761
1.486572321,283624.0796
1.488232403,269101.3659
1.489843708,81551.31195
1.491455128,111589.4807
1.493115211,43210.98717
1.49477541,61836.72854
1.496435492,136069.9132
1.498144469,63856.22749
1.499804785,198747.0487
1.501513761,-230467.0004
1.503222738,-27842.05494
1.504980493,37822.10894
1.50668947,167433.7247
1.508349669,87880.55105
1.509960857,-52727.16795
1.511621173,-93039.43328
1.513232477,54913.57965
1.514892559,149332.989
1.51650398,11431.83719
1.518212957,25350.92405
1.51987304,27067.64163
1.521582017,63725.21645
1.523242216,-10460.42193
1.524902298,130798.4664
1.526611275,120475.8425
1.528320368,-12047.09924
1.529980451,195391.264
1.53164065,261159.2555
1.533251954,67320.7161
1.534863259,50346.66567
1.536474563,79777.34131
1.538085984,193679.3853
1.539746067,267246.8493
1.541406265,114806.5106
1.543115242,141239.4758
1.544824219,28063.31775
1.546581974,65935.88807
1.548290951,-5263.691339
1.549999928,87084.78827
1.551660127,58211.14806
1.553320326,185167.6176
1.55493163,-26812.41307
1.556591713,3522.713831
1.558252028,99059.10681
1.559912111,39466.04116
1.56157231,95185.09129
1.563232392,-157279.9588
1.564892475,-108375.3724
1.56655279,-89030.53109
1.568261767,-97685.92056
1.570019522,219355.4184
1.571728499,127058.3687
1.573388698,59076.7839
1.57504878,-16813.92376
1.576660201,165592.7877
1.578271505,19020.71417
1.57988281,-150253.9419
1.581543009,62546.1245
1.583203091,-144137.2212
1.58486329,7199.728327
1.586523373,262995.3479
1.588183688,-1690.514489
1.589892665,-78550.69843
1.591601642,27350.04057
1.593261724,57462.93622
1.595019596,-162956.0805
1.596679678,42820.86821
1.598339761,176762.6084
1.599951182,198955.7064
1.601562486,75046.42503
1.603173907,124521.6302
1.604833989,126193.7017
1.606494188,78238.21122
1.608203165,49711.99474
1.609912142,217301.9481
1.611572225,215945.2706
1.613281202,182805.5581
1.614990178,91254.78977
1.616650377,26623.17634
1.618359354,438665.2238
1.620019553,136301.8545
1.621630858,153825.1667
1.623242162,181794.3627
1.624853467,94686.2834
1.626513666,319683.8522
1.628173864,52028.44486
1.629833947,449943.7408
1.631494146,-99123.15152
1.633251901,127924.0045
1.6349121,124928.243
1.636621077,245200.2947
1.638330054,19098.34966
1.64003903,21004.3021
1.641699229,153769.8645
1.643359428,252264.1586
1.644970616,163983.792
1.646630932,232373.9274
1.648242236,183540.1829
1.649902319,215404.7401
1.651562401,118818.327
1.653271494,106571.3135
1.654931693,143683.0576
1.656689448,237808.4187
1.658398425,190148.9142
1.660058624,54382.74567
1.661718707,185661.581
1.663378906,9573.435685
1.66499021,83125.37484
1.666601514,134384.2547
1.668212935,47402.33815
1.66982424,127526.1268
1.671435544,157250.8469
1.673144521,226125.2416
1.67480472,67509.95097
1.676513697,115734.2534
1.67817378,277590.8339
1.679882756,118853.2598
1.681640628,86546.18814
1.683349605,272167.9694
1.685058582,161822.6092
1.686718664,268625.8565
1.688330085,66061.07823
1.689990284,165705.3598
1.691650366,194677.016
1.693310449,187464.6709
1.694970764,43947.5535
1.696630847,69160.67671
1.698291046,6549.530679
1.700000023,204097.1111
1.701660105,234967.9281
1.703369198,187937.2736
1.705029281,25471.26036
1.706738258,227407.1942
1.708398457,144092.5919
1.710009761,63450.57621
1.711621066,88301.72719
1.71323237,345590.8577
1.714843791,129473.8075
1.716503873,152071.5804
1.718164072,175206.0082
1.719824155,166651.5341
1.721582026,191097.0412
1.723242109,131017.7821
1.724951202,112420.1837
1.726708957,98170.1725
1.72841805,42441.42585
1.730078133,86722.81231
1.731738332,258114.9815
1.73334952,217798.8182
1.734960941,350384.8572
1.736572245,145370.6539
1.738232328,274736.7339
1.739843749,139245.2131
1.741503947,53718.95912
1.74316403,227083.0726
1.744873007,208935.7549
1.746630878,206769.7125
1.748290961,414694.272
1.750000054,231775.173
1.751660137,108338.4943
1.753320335,224154.2625
1.754980418,221441.8763
1.756591839,186308.87
1.758203143,163998.3405
1.759863226,123742.3612
1.761523541,150171.4507
1.763183624,144456.4982
1.7648926,171332.9616
1.766601577,283201.9345
1.768310554,210274.9623
1.770019531,126192.7328
1.771728508,197717.4143
1.773437485,261657.0945
1.775048906,85237.06151
1.776708988,121254.1426
1.778320293,238166.5116
1.779980375,-37697.89142
1.781591796,123918.009
1.783251995,43458.44958
1.784912078,84381.12964
1.78657216,514377.3545
1.788281254,-7128.885901
1.78999023,195597.969
1.791699207,152857.6467
1.793408184,213884.049
1.795117161,162985.2074
1.796728466,312137.6816
1.798388665,285438.8262
1.799999969,166282.7683
1.801611274,146724.4248
1.803271589,110970.3421
1.804882777,129662.0734
1.806542976,177031.4129
1.808203058,110073.6491
1.809912035,93256.81114
1.811572351,27270.46354
1.813232433,57511.45979
1.81494141,96631.04986
1.816650387,-13672.59429
1.818359364,207836.2399
1.820068341,69396.49361
1.821728423,33344.47595
1.823339844,142371.0093
1.824951149,89087.786
1.826611231,225509.9712
1.828271546,172751.7535
1.829931629,169308.6181
1.831640606,285279.6573
1.833349583,191973.3499
1.83505856,46586.19479
1.836767537,27569.35997
1.838427735,115871.0853
1.840136712,398445.1461
1.841748017,-36952.59003
1.843359321,81417.39418
1.845019637,144105.2026
1.846582047,79737.54908
1.848193351,218802.2624
1.849804656,63874.66652
1.851464855,64355.03538
1.853124937,83571.77981
1.854833914,123099.9241
1.856542891,124091.719
1.858251984,187148.3007
1.859960961,220037.6329
1.861669938,190996.111
1.863330137,166910.6494
1.865039114,88846.14076
1.866650302,150762.4538
1.868261723,129404.9108
1.869921922,240608.1556
1.871582004,239471.7626
1.873242087,315694.3729
1.874902402,215072.8375
1.876611379,222048.3967
1.878271461,273265.5465
1.879980438,102149.9702
1.881689415,231660.6483
1.883349614,222774.2865
1.885009813,72412.63199
1.886621118,186652.3995
1.888232422,173566.9317
1.889892621,129296.2144
1.891503925,306159.7381
1.89311523,245445.8155
1.894775429,270295.9827
1.896484406,229590.6917
1.898193383,356219.1641
1.89990236,247128.5674
1.901611337,141908.1106
1.903320313,197569.9021
1.90502929,156030.0249
1.906787162,145214.4215
1.908447244,51181.24805
1.910107327,258794.2892
1.911718748,-78454.62018
1.913330052,250555.2165
1.914941473,233423.9535
1.916601555,194842.9524
