mm,microN
0.24628907,-372511.9653
0.24794921,-403998.0229
0.249560544,-384781.2711
0.251171878,-458830.1027
0.252832018,-629810.7699
0.254443352,-506754.536
0.256152329,-391976.1609
0.257812499,-447392.4166
0.259521476,-502600.9985
0.261230482,-529023.3429
0.262939458,-511248.6516
0.264648435,-343843.0699
0.266308605,-326870.961
0.268017582,-388625.2058
0.269628916,-277409.3652
0.271289056,-529236.8004
0.272949226,-539792.3345
0.274609396,-431044.3132
0.276269537,-483941.323
0.277929706,-298502.9334
0.279589818,-521517.926
0.281298824,-343254.9884
0.282958994,-475322.7967
0.284667971,-351399.9431
0.286376948,-372736.1255
0.288037118,-530007.3344
0.289648451,-392234.3074
0.291259756,-440658.5175
0.292871089,-482852.481
0.294482423,-423900.8798
0.296142593,-388908.5736
0.297753897,-454815.3721
0.299462874,-450686.1318
0.301123044,-428234.8724
0.30283205,-341370.3911
0.304541027,-415506.5435
0.306250004,-411328.7684
0.307958981,-450068.9235
0.309716794,-486860.4142
0.311376964,-561481.7652
0.313037104,-443530.0578
0.314697274,-363845.888
0.316308578,-326635.1441
0.317968748,-335584.5892
0.319580082,-434869.8238
0.321240252,-422573.2992
0.322900392,-315464.3694
0.324609369,-344329.282
0.326318346,-488152.0708
0.327978516,-430492.1261
0.329687493,-338375.6059
0.331347634,-367010.515
0.33305664,-471855.3939
0.334667973,-517103.3502
0.336279307,-278596.2009
0.337939447,-505487.1469
0.339501945,-404162.0215
0.341113278,-383322.6944
0.342773448,-352067.5941
0.344482425,-325157.1594
0.346142595,-299441.3713
0.347851572,-449857.3442
0.349560549,-491236.1444
0.351269555,-528080.0753
0.352978532,-432165.1739
0.354687509,-310177.3903
0.356347649,-411424.8541
0.358007819,-206519.3471
0.359619153,-332497.6237
0.361279323,-476270.9237
0.362890627,-355578.6723
0.364550768,-449679.7809
0.36616213,-437977.181
0.367822271,-400788.7666
0.369531248,-540361.9918
0.371240225,-341086.0394
0.372949202,-286669.3373
0.374658208,-393462.8806
0.376318378,-467501.0095
0.377978489,-461758.883
0.379589852,-435110.4703
0.381249993,-334036.724
0.382861326,-342975.4962
0.384521496,-288921.7315
0.386181666,-441489.2131
0.387841777,-352527.6011
0.389501947,-344555.38
0.391210953,-468789.7742
0.392871094,-322613.6461
0.394628907,-533242.8257
0.396337884,-306358.677
0.39804689,-342017.6801
0.399755867,-463282.4807
0.401416008,-418920.5521
0.403027341,-362447.4729
0.404687482,-306215.0701
0.406298816,-375509.6423
0.407910178,-462103.3962
0.409570319,-393235.7988
0.411230489,-361582.8209
0.4128906,-426326.9915
0.41455077,-386231.1425
0.41621094,-336149.387
0.417919946,-426402.6854
0.419628923,-181270.3185
0.4213379,-467527.2147
0.42299804,-455329.6974
0.424609374,-323112.4391
0.426220708,-448918.936
0.427832041,-408916.2512
0.429492182,-225460.4824
0.431152352,-277697.5626
0.432763656,-353548.5004
0.434472662,-475254.854
0.436181639,-403853.4323
0.437890616,-443232.1415
0.439599593,-398569.3748
0.441308599,-455409.267
0.442968769,-493573.9514
0.444677746,-416118.8923
0.446337886,-518210.6462
0.44794922,-358085.3373
0.449609361,-353279.6811
0.451220694,-284139.3887
0.452832057,-354738.2578
0.454492169,-547761.6339
0.456201175,-479749.9534
0.457861344,-533269.9551
0.459619128,-275233.6189
0.461328105,-516026.1648
0.462988275,-527493.9018
0.464697281,-367830.5377
0.466406258,-360270.7727
0.468017592,-311572.8837
0.469628896,-529153.385
0.471289066,-379602.0344
0.472900399,-396457.6658
0.474560569,-479609.2384
0.476171874,-381851.507
0.477832014,-490684.941
0.479492184,-426098.9258
0.481152354,-426626.8456
0.482861331,-397466.9383
0.484570337,-512259.8321
0.486279314,-472366.8274
0.487988291,-458766.0356
0.489648432,-381877.7122
0.491259736,-400342.3542
0.492871099,-476961.8881
0.494531239,-395239.7654
0.496191438,-465804.6781
0.497851579,-319083.1601
0.499462883,-560202.7491
0.50117186,-357735.9646
0.502880896,-312419.1116
0.504589872,-366367.1016
0.506250013,-385306.2991
0.508007826,-324006.2179
0.509667967,-230917.2885
0.511328108,-444889.657
0.512988248,-355647.5689
0.514599611,-435991.6385
0.516210916,-543020.0149
0.517773442,-436109.0699
0.519433641,-413775.2718
0.521093723,-432881.3597
0.522753922,-380139.6432
0.524511677,-400492.7881
0.526171876,-587676.0439
0.527880853,-601871.6846
0.52958983,-509730.8971
0.531298807,-471912.6637
0.533007784,-406265.9495
0.534667983,-363151.048
0.536328123,-305360.1072
0.537939428,-325634.6365
0.539550791,-425915.5193
0.541210931,-381554.5446
0.54287113,-404774.3703
0.544531213,-351330.0626
0.546191412,-325177.5512
0.547900388,-347320.1915
0.549560529,-590788.2307
0.551269506,-426336.6805
0.552929705,-286817.8036
0.554589846,-270502.7026
0.556249986,-349899.6289
0.557861349,-553499.8848
0.559472654,-472195.0478
0.561083958,-427128.59
0.562744157,-449756.4289
0.564404298,-508726.4542
0.566015602,-510834.2578
0.567675743,-364886.1953
0.569384778,-575943.3334
0.571093755,-407028.7322
0.57285151,-595591.9193
0.574560545,-475191.7708
0.576269522,-342987.1529
0.577929663,-417482.3671
0.579589861,-321400.5754
0.581250002,-611770.2107
0.582861307,-403670.9798
0.584521447,-411743.1324
0.58613281,-528506.0959
0.587841787,-385926.3991
0.589501986,-262375.218
0.591162068,-431051.1105
0.592822267,-433582.0429
0.594531244,-487357.2694
0.596240221,-578176.3495
0.597949198,-406764.7723
0.599609397,-632953.0674
0.601269538,-441539.6857
0.602880842,-529147.5418
0.604492205,-369792.7669
0.606152345,-439812.2896
0.60776365,-522083.6481
0.609423791,-435777.1673
0.611132826,-695618.5909
0.612792966,-417991.833
0.614501943,-590197.2277
0.61621092,-320855.1854
0.617919897,-454925.0225
0.619580096,-468059.994
0.621289073,-243963.9553
0.62299805,-398365.5766
0.624609354,-489212.7698
0.626269495,-275399.5553
0.62783208,-436487.5397
0.629443326,-483721.9924
0.631103525,-303906.3601
0.632763666,-385619.7477
0.634423865,-276153.6029
0.636083947,-348024.7206
0.637792924,-383605.1082
0.639501901,-359773.8877
0.641210936,-330728.4902
0.642919913,-402939.2617
0.644580054,-399938.6631
0.646240253,-336350.2637
0.647851615,-447481.7051
0.649511698,-367674.2904
0.651171838,-421151.6006
0.652783201,-303936.4707
0.6544434,-409538.2891
0.656152377,-212212.939
0.657861354,-285652.3136
0.659570331,-290150.3346
0.661279308,-326476.0049
0.662939448,-356606.3689
0.664648425,-212767.064
0.666308566,-342318.5181
0.667968765,-177042.0857
0.669580128,-346532.1875
0.671191374,-300621.4098
0.672851573,-380095.0139
0.674462935,-323372.5234
0.676123018,-133958.234
0.677783217,-261214.5875
0.679492194,-439144.6088
0.681152334,-419029.2485
0.682861311,-370414.8346
0.684570288,-319073.4412
0.686279323,-322449.6177
0.687939464,-438037.3426
0.689599605,-459190.1185
0.691210909,-362770.6405
0.692871108,-303104.7913
0.694482471,-227059.7742
0.696093717,-526342.0064
0.697753916,-366138.0819
0.699414057,-347726.8043
0.701074256,-473592.479
0.702734338,-540589.1034
0.704443315,-348466.2736
0.706152292,-399456.3564
0.707861327,-502460.2834
0.709570304,-521273.3442
0.711279281,-420180.19
0.712939422,-499805.1819
0.714550784,-352795.4366
0.716210983,-372344.0613
0.717822229,-374207.3129
0.719482428,-511988.1209
0.721191405,-567277.2561
0.722851546,-480109.999
0.724560581,-454276.7496
0.726220722,-465840.5724
0.727929699,-461223.2119
0.729638676,-357435.1266
0.731298816,-566869.6596
0.733007793,-471119.8002
0.734667934,-443209.8119
0.736279297,-435055.1681
0.737890601,-477564.5181
0.739501964,-381141.1346
0.741113327,-413575.3492
0.742773409,-410069.1305
0.744433608,-446397.7225
0.746093749,-426776.2957
0.747802726,-240631.4392
0.749462924,-356203.6318
0.751220679,-480253.6356
0.752929715,-391489.9786
0.754589855,-419633.846
0.756298832,-301123.1244
0.757910137,-298999.8184
0.759570277,-453707.1222
0.761230476,-472473.5562
0.762841839,-423179.8346
0.764501921,-238655.6155
0.76616212,-311109.985
0.767822261,-344173.9887
0.769531238,-438955.3889
0.771191437,-405801.1129
0.772900414,-428205.7754
0.774609391,-397897.8184
0.776318368,-331943.4987
0.777978566,-365489.8091
0.779589813,-396326.6697
0.781201175,-401619.4622
0.78281248,-619912.2438
0.784472621,-337710.8467
0.786083983,-298628.1161
0.78779296,-344845.5451
0.789501937,-520296.0904
0.791162136,-321652.8786
0.792871113,-328919.5867
0.79458009,-335079.9529
0.796289067,-360329.9505
0.797998044,-271798.2347
0.799707079,-375399.9919
0.801367161,-151658.1704
0.802978524,-367461.7571
0.804638665,-441562.9692
0.806249969,-388746.5128
0.807861332,-440286.845
0.809521473,-436055.7056
0.811181671,-382198.9419
0.812890648,-374664.3982
0.814550731,-406546.4255
0.816259766,-375104.0133
0.817919907,-351988.0246
0.819628884,-291935.9246
0.821289083,-177761.1931
0.822949223,-308603.3199
0.824560528,-271569.2151
0.82617189,-379659.2744
0.827832031,-389111.4179
0.829443336,-338182.4805
0.831054698,-276311.7881
0.832714839,-522211.7822
0.834423816,-351314.5303
0.836132851,-269240.1431
0.837841828,-441163.1538
0.839550805,-261163.1311
0.841259782,-545246.2338
0.842968759,-489274.8692
0.844677736,-408548.4543
0.846337934,-457223.0299
0.847998017,-434890.1858
0.84960938,-380419.1354
0.851220742,-450947.1701
0.852880825,-562793.8134
0.854541024,-443875.5251
0.856152328,-417912.2634
0.857861363,-428607.5287
0.85957034,-432914.3621
0.861279317,-618562.3337
0.862939458,-251179.1922
0.864648435,-293482.8358
0.866308575,-391144.4815
0.867968716,-407643.0188
0.869580079,-383470.2066
0.871240278,-339119.9347
0.872851524,-333590.3414
0.874511723,-486753.6557
0.876171864,-461664.7649
0.877832063,-523343.2859
0.879541039,-307082.6438
0.881250016,-478142.9104
0.882958993,-546352.5758
0.88466797,-434726.1872
0.886377005,-325707.4088
0.888037088,-357168.2451
0.889648451,-481335.6804
0.891308591,-448946.125
0.892919896,-446946.988
0.894531258,-487417.4609
0.896142621,-447958.1983
0.897802704,-554995.3396
0.899462902,-259613.3281
0.901171879,-363445.0887
0.902880856,-332061.8842
0.904589833,-405021.8439
0.90629881,-329246.6299
0.908007787,-289107.1057
0.909716764,-421804.7031
0.911328127,-348191.6408
0.912988326,-296634.8223
0.914599572,-365998.3209
0.916259771,-260899.1712
0.917871133,-472051.4409
0.919531216,-442670.2354
0.921191415,-504550.6169
0.922851556,-314428.8917
0.924560532,-445469.9872
0.926269509,-238378.076
0.927929708,-301084.3086
0.929638685,-393586.1255
0.931298826,-391401.6442
0.933007861,-258893.2667
0.934667944,-117427.6781
0.936279306,-388887.2279
0.937939447,-391534.6079
0.939599646,-250259.2379
0.941259728,-460162.5129
0.942871091,-333846.5202
0.944580068,-232232.2434
0.946240267,-344752.381
0.947949244,-463688.1395
0.949658221,-347694.7856
0.951367198,-304683.6913
0.953027396,-342164.2086
0.954687479,-363685.7651
0.95634762,-409478.1274
0.957958982,-487130.1876
0.959570287,-455473.3341
0.961181649,-305075.7555
0.962793012,-450113.5529
0.964453095,-411615.0578
0.966064457,-281421.1741
0.967773434,-468810.1362
0.969433633,-274887.1678
0.971191388,-414728.2285
0.972900365,-246503.6079
0.9746094,-237675.4699
0.976367155,-226630.8319
0.978027354,-445652.4099
0.979638658,-385852.643
0.981298857,-185857.6131
0.98295894,-406580.382
0.984570361,-432293.2782
0.986279338,-311091.5311
0.98793942,-181335.3396
0.989599619,-250295.1322
0.991259702,-388452.4721
0.993017573,-303975.2866
0.994677772,-375451.4184
0.996337854,-389582.0679
0.998046831,-420707.1558
0.99970703,-468405.4613
1.001318335,-224052.3634
1.002929639,-438231.422
1.004492166,-505238.6895
1.006152364,-379833.9458
1.007763669,-307197.1536
1.009423868,-262114.1798
1.01108395,-303259.071
1.012792927,-450485.2253
1.014501904,-388895.0089
1.016210881,-325111.5463
1.017919858,-317287.8213
1.019628835,-436727.2322
1.021337812,-254714.5376
1.022998127,-511396.1638
1.024609315,-254544.6958
1.026269514,-290325.006
1.027880935,-301737.4409
1.029541017,-416317.8311
1.0312011,-258389.6143
1.032861299,-281286.2725
1.034521498,-380087.2328
1.036230475,-518328.0478
1.037890674,-457012.4344
1.039599651,-416453.6867
1.041259733,-413126.0449
1.04296871,-390630.1562
1.044628909,-301746.1759
1.046289108,-368249.7612
1.047851518,-491164.3261
1.049511717,-378153.1467
1.051171916,-314493.9128
1.052831998,-331003.123
1.054443303,-365877.9977
1.056103501,-354039.5422
1.057812478,-419510.5713
1.05957035,-179806.8824
1.061328221,-401787.3662
1.063037198,-310890.6544
1.064746175,-448969.4086
1.066406257,-395367.8698
1.06806634,-317880.7622
1.069726539,-479459.7883
1.07133796,-388748.4507
1.072949148,-279650.1027
1.074560569,-371163.0389
1.076220768,-380193.0076
1.07788085,-395216.4819
1.079540933,-461427.0102
1.081201248,-394364.4107
1.08286133,-394992.2919
1.084619202,-386431.0354
1.086328179,-486189.8416
1.087988261,-199247.8094
1.08964846,-236710.8416
1.091259765,-429224.7369
1.092822291,-314984.9545
1.094482373,-347046.5128
1.096093794,-435191.0237
1.097753877,-477280.1962
1.099414076,-527703.4837
1.101123053,-315129.575
1.10283203,-401497.2011
1.104541006,-225642.92
1.1062501,-349999.5903
1.107959077,-354907.1158
1.109668054,-279476.3853
1.111328136,-375253.4634
1.112988219,-514516.1615
1.11459964,-385635.28
1.116259838,-375956.0547
1.117871027,-298322.4485
1.119531225,-356344.3468
1.121191424,-372257.6944
1.122851623,-289375.8952
1.1245606,-377983.3347
1.126269577,-224720.9982
1.12792966,-318403.8524
1.129638636,-325723.8951
1.131347613,-277760.6459
1.133007812,-248451.2885
1.134668011,-356564.6314
1.136279316,-378266.7025
1.13789062,-349461.9516
1.139550819,-276210.8429
1.141210902,-295836.1453
1.142822322,-338320.2739
1.144531299,-318683.3446
1.146191382,-377022.5672
1.147900359,-442451.8886
1.149609336,-415612.3182
1.151269535,-363120.9672
1.152978512,-346132.372
1.154638594,-402510.3492
1.156298909,-273630.4515
1.157958992,-298615.5054
1.159619074,-409823.5947
1.161230495,-308739.1755
1.162890694,-423752.4135
1.164550777,-208781.4453
1.166210859,-360468.7277
1.167871174,-208910.5186
1.169531257,-223851.4867
1.171240234,-299791.6981
1.172949211,-271504.194
1.174658188,-364031.2324
1.176367165,-401355.5023
1.177978469,-211050.3557
1.17958989,-153056.5855
1.181249972,-212981.5351
1.182861277,-322966.8646
1.184472698,-373868.6428
1.18613278,-188274.0208
1.187792979,-189244.4625
1.189453178,-415616.1939
1.191162155,-237315.4392
1.192871132,-319763.4516
1.194580109,-351484.3722
1.19633798,-321693.6621
1.198046957,-342569.8673
1.19970704,-323225.9949
1.201367122,-269124.6793
1.202978543,-224739.4372
1.204589847,-367263.8021
1.20624993,-477056.0062
1.207861351,-367469.5083
1.20952155,-361323.6906
1.211181632,-435400.6354
1.212890609,-337110.1248
1.214550692,-314771.4672
1.216259669,-418255.7929
1.217968646,-376653.8163
1.219677739,-222627.758
1.221337938,-395165.0553
1.22299802,-259479.4104
1.224609325,-325512.3456
1.226220746,-313435.1814
1.22783205,-368895.1124
1.229443355,-280363.3967
1.231103553,-235391.0421
1.232714858,-481170.698
1.234423835,-519627.4556
1.236132812,-276275.864
1.237841789,-442104.4835
1.239550882,-439827.8219
1.241259859,-459783.0593
1.242968836,-318907.5048
1.244628918,-331361.2307
1.246289001,-298779.504
1.2479492,-352105.456
1.249560621,-298563.095
1.251220703,-329086.507
1.252880786,-256345.848
1.254492206,-330869.2052
1.256201183,-352014.2298
1.25791016,-271040.3115
1.259619137,-325465.7785
1.261328114,-263971.6179
1.262988313,-418911.817
1.26469729,-423584.5095
1.266308594,-266914.9766
1.268017571,-421750.3847
1.269628876,-434859.1509
1.27124018,-339877.8281
1.272851601,-411357.8654
1.274511684,-460310.9791
1.276171883,-361073.3252
1.277832082,-431842.9902
1.279492164,-388557.2929
1.281201141,-307420.3598
1.282910118,-355615.5503
1.284619095,-319723.6519
1.286376966,-412817.4259
1.288037049,-457781.0305
1.289697248,-369445.3618
1.291308668,-319336.4471
1.292968751,-327611.4141
1.294628833,-408428.1013
1.296240254,-346066.3671
1.297900453,-432687.2803
1.299560536,-326513.837
1.301220618,-378666.518
1.302929595,-299611.1834
1.30458991,-429345.0602
1.306298887,-385515.9108
1.308007864,-339044.2407
1.309716841,-438816.6117
1.311376924,-385086.9685
1.312988228,-326065.5166
1.314599649,-378907.1944
1.316210954,-492011.5378
1.317871036,-446394.8009
1.319531235,-407567.3249
1.321191434,-475285.9186
1.322900411,-382818.0879
1.324609388,-334138.6232
1.326318365,-497627.4978
1.328027342,-373253.3724
1.329785096,-330932.2885
1.331494073,-224376.4998
1.333154272,-406814.261
1.334765693,-370550.6901
1.336376881,-289047.898
1.33803708,-281340.6207
1.339648501,-368555.4586
1.341308584,-429249.0043
1.342919888,-435445.2946
1.344628981,-226477.5062
1.346337958,-421486.4248
1.347998041,-394897.19
1.34965824,-346858.2468
1.351367217,-266815.0152
1.353027299,-282790.4623
1.354736276,-333474.8478
1.356396475,-291704.9672
1.358007779,-462479.9282
1.359619084,-335806.8414
1.361279283,-477743.095
1.362890587,-453872.0747
1.364550786,-530735.1768
1.366210985,-350018.0144
1.367871067,-291085.8211
1.369531266,-421557.2593
1.371240243,-405988.4249
1.37294922,-410535.9049
1.374658197,-394972.8839
1.37631828,-404873.3777
1.377978595,-567173.449
1.379638677,-406216.4607
1.38129876,-591715.9958
1.382958959,-274569.8435
1.38457038,-476474.722
1.386230462,-422189.016
1.387890545,-413818.9173
1.389599522,-368306.0472
1.391308499,-390571.9324
1.392968814,-500035.1556
1.394677791,-403582.6752
1.396435546,-397043.8094
1.398144523,-474523.1359
1.399804722,-283444.5487
1.401464804,-306771.133
1.403076225,-324453.5844
1.404638635,-375079.746
1.406250056,-296391.2542
1.40786136,-381704.9785
1.409521443,-405325.6035
1.411181642,-385852.643
1.412841841,-408654.2291
1.414550818,-304682.7373
1.416259794,-339368.3622
1.417968771,-353304.9025
1.419677748,-365168.6092
1.421386725,-322140.0447
1.423046808,-489586.3801
1.424658229,-418033.5705
1.426318428,-647102.1409
1.427929616,-215508.577
1.429589815,-386809.5051
1.431250013,-332162.7995
1.432910212,-273074.3887
1.434619189,-312863.5863
1.436328166,-375621.2603
1.438037143,-294909.3939
1.439697226,-321361.7595
1.441357424,-367441.3951
1.443066401,-517513.8683
1.4447266,-151201.0851
1.446337905,-345450.1427
1.447998104,-318030.2123
1.449609408,-246451.1975
1.451171818,-262884.7137
1.452832017,-294080.6063
1.454492216,-275811.0275
1.456152298,-355777.6111
1.457861275,-308080.2596
1.459619147,-202160.1033
1.461328124,-347634.5942
1.463037101,-431101.5831
1.464746078,-381470.1156
1.466455054,-307578.545
1.468115253,-396607.1159
1.469775452,-367574.3291
1.471435535,-324839.8352
1.473046956,-234168.2823
1.47465826,-334943.1434
1.476269448,-367362.7796
1.477929763,-497709.0052
1.479589846,-422387.9549
1.481298823,-310804.2876
1.482959022,-424152.229
1.484667999,-386566.8909
1.486328081,-357805.8451
1.48798828,-392015.9606
1.489648479,-505933.4997
1.491259784,-547007.6161
1.492871088,-461285.3114
1.494482392,-389364.7049
1.496142591,-312232.7835
1.49780279,-474005.889
1.499462873,-422020.158
1.50117185,-359135.3337
1.502880827,-290267.7362
1.504589804,-350022.8738
1.50629878,-401293.4029
1.508007757,-394688.5621
1.509716734,-248179.5624
1.511425711,-413536.5333
1.513037132,-428559.0237
1.514697331,-332900.331
1.516308519,-266725.7268
1.517871162,-240516.9293
1.519531244,-235781.1685
1.521191327,-252177.7918
1.522851642,-324615.6451
1.524560619,-247655.5183
1.526269596,-258617.6502
1.527929679,-270558.0048
1.529638655,-243059.4886
1.531347632,-226491.1007
1.533007831,-326003.3873
1.534667914,-336342.5124
1.536328113,-236182.9218
1.537939417,-251237.4458
1.539550838,-204248.499
1.541162143,-373446.4978
1.542773447,-305912.2944
1.544433646,-307398.0303
1.546142623,-253523.7965
1.5478516,-325126.1246
1.549560577,-348274.132
1.551269554,-273329.6136
1.552978531,-190885.4768
1.554638613,-179890.3425
1.556298812,-253392.8003
1.557910233,-175305.0006
1.559521421,-259198.9642
1.56118162,-265536.9234
1.562793041,-179724.4061
1.564404229,-350543.0424
1.566064428,-239445.5574
1.567724627,-244101.7487
1.569433603,-419772.5934
1.57114258,-495799.1865
1.572851557,-279992.6782
1.574609429,-251134.5628
1.576269511,-432724.1583
1.57792971,-312351.169
1.579541015,-354014.3208
1.581201213,-447404.0733
1.582812518,-354179.2734
1.584423822,-425515.7038
1.586084021,-529181.528
1.587744104,-295236.4072
1.589453081,-317880.7622
1.591162058,-393959.7358
1.592822256,-439592.005
1.59453135,-312343.4177
1.596240327,-297930.3842
1.597949304,-455428.675
1.599609386,-394704.0944
1.601269469,-316812.3119
1.602929668,-180151.3956
1.604541088,-374989.5035
1.606152277,-361644.9204
1.607812475,-425404.0858
1.609472674,-127969.6176
1.611132873,-372435.2875
1.61284185,-418954.5085
1.614501933,-525562.7075
1.616162015,-318719.2388
1.617870992,-240913.8381
1.619580085,-329916.2187
1.621240284,-303854.9335
1.622900367,-279916.0004
1.624511671,-224282.3668
1.626123092,-393073.738
1.627734397,-308584.8958
1.629345701,-464305.3477
1.6310059,-415483.2301
1.632665982,-482741.8468
1.634277287,-509435.8725
1.63598638,-422931.407
1.637695357,-237134.9245
1.639404334,-365655.7753
1.641113311,-352092.8155
1.642822288,-431812.9094
1.64448237,-315593.4277
1.646191347,-303421.1616
1.647802768,-423888.2691
1.649462967,-297002.6192
1.651074155,-313283.7637
1.652734354,-273574.1655
1.654443331,-291404.1292
1.65610353,-284910.8766
1.657812507,-298001.2188
1.659521484,-316463.923
1.661230461,-326646.8008
1.662939438,-506772.9601
1.664648415,-370818.5257
1.666259719,-253834.3533
1.66787114,-436814.5828
1.669482444,-399183.6615
1.671093749,-341997.2884
1.672705053,-365076.3991
1.674365252,-211780.1211
1.675976557,-269644.818
1.677685534,-344009.9901
1.679345733,-307604.7502
1.681054709,-213961.6808
1.682714792,-320290.3876
1.684423769,-440016.0879
1.68618164,-270074.7441
1.687890617,-351079.6972
1.6895507,-294099.0602
1.691211015,-257986.8772
1.692822203,-263690.1879
1.694433624,-369168.7614
1.696044928,-346792.2717
1.697753905,-312176.4975
1.699413988,-392940.7743
1.701122965,-472797.7075
1.702831942,-424425.8779
1.704492257,-342435.9197
1.706152339,-351501.8423
1.707910211,-298849.3845
1.709570293,-247651.6426
1.711230492,-382953.9435
1.712890575,-259934.5579
1.714501996,-387260.7769
1.7161133,-341214.1437
1.717773383,-420859.4977
1.719384803,-332189.0047
1.721044886,-371021.3401
1.722753863,-176415.1884
1.72446284,-273977.8566
1.726171817,-259111.6135
1.727880794,-380287.1555
1.729589771,-367903.3101
1.731298747,-267671.916
1.733007841,-288276.3803
1.73466804,-304560.4464
1.736279228,-351816.2449
1.737939427,-343458.7867
1.739550848,-558596.6304
1.74121093,-325177.5512
1.742822235,-395934.6054
1.744482433,-236099.4617
1.74619141,-331032.2498
1.747851609,-315234.3659
1.749560586,-349803.5432
1.751220669,-315739.986
1.752880868,-157894.2455
1.754589844,-226667.7099
1.756201149,-218545.0997
1.757861348,-356860.6099
1.75952143,-304798.2011
1.761132851,-164280.7395
1.762744156,-424308.4763
1.764404355,-313061.5413
1.766113332,-146045.1171
1.767773414,-233520.9932
1.769482391,-282121.8275
1.771191368,-187135.69
1.772900345,-298441.7879
1.774609322,-328755.5882
1.776318299,-381982.5329
1.777978498,-216387.7925
1.779589918,-463008.8318
1.781250001,-251309.2343
1.782861305,-268445.3418
1.784521504,-331224.3914
1.786132809,-318769.7114
1.787841786,-106495.6195
1.789501868,-362560.045
1.791210845,-399505.8452
1.792919822,-322434.1152
1.794628915,-264565.5128
1.796337892,-310318.1053
1.798046869,-332511.1884
1.799658174,-284261.6497
1.801318373,-333210.8879
1.802929677,-142137.1451
1.804589876,-365155.0147
1.80620118,-367614.1288
1.807812485,-285048.6998
1.809472684,-412210.8905
1.811132766,-353912.4216
1.812841743,-309424.3265
1.814502059,-213038.79
1.816211035,-410449.538
1.817920012,-366573.7917
1.819580095,-313927.1771
1.821289072,-420493.6386
1.822949154,-351502.7963
