mm,microN
0.186718753,12869.06628
0.188378894,16483.00125
0.189990242,12853.53863
0.191601561,-91936.04273
0.193212894,-228100.0964
0.19487305,-46125.23015
0.196484369,-49713.93628
0.19819336,-72236.01527
0.199902337,-148931.2208
0.201611329,32892.25009
0.203369142,-121349.2445
0.205029297,-52745.60325
0.206738274,37497.00732
0.208447265,-129634.8993
0.210107421,-240363.6036
0.211718754,-57013.62081
0.213378909,-36503.27461
0.214990228,-197830.9552
0.216650398,-130169.6164
0.218310553,-267446.772
0.219970709,-276115.741
0.221630849,-257340.572
0.223339841,74502.97291
0.225048832,118342.8101
0.226708973,90361.97984
0.228417965,-115166.5413
0.230078134,62505.36708
0.231640617,-160908.4535
0.233300772,-345330.7734
0.234912106,-290769.4508
0.23652344,-326180.9804
0.238134773,29173.50555
0.239794928,-19084.76261
0.241503905,124759.3849
0.243212897,-258187.7539
0.244921888,-16469.41606
0.246630865,-235566.6974
0.248339842,-101262.9812
0.250048819,-112671.5329
0.251806632,-159751.6836
0.253466773,125566.8044
0.255078136,-113633.2396
0.256738276,-103102.9492
0.25834961,-283448.4243
0.26000978,-99566.64231
0.261621084,-178101.8159
0.263281254,-313299.296
0.264990231,-200120.2275
0.266699237,-216046.2008
0.268359378,-55093.11054
0.270019518,-63397.20438
0.271728524,-146255.7126
0.273388694,24647.35271
0.275048835,-7711.152966
0.276709005,-183578.0298
0.278320309,28632.9676
0.279980479,-60588.73989
0.281591812,-183311.1632
0.283203117,-284475.1669
0.284863287,26584.3586
0.286572264,-69571.17252
0.288232404,-355279.7721
0.289990247,-138365.0138
0.291699223,-161207.3387
0.293359364,-178275.5184
0.295068341,-121778.1794
0.296728511,-114497.9065
0.298388652,-48532.90652
0.300000014,-119672.3136
0.301611348,-239843.4351
0.303271459,-39987.17117
0.304882822,68037.87077
0.306542963,-113269.3258
0.308154296,98397.26179
0.309863273,-75375.406
0.31157225,-233316.226
0.313281227,-150836.2099
0.314990233,-162587.3148
0.31669921,-299330.7371
0.318408187,11421.16245
0.32001955,-28499.04611
0.321630854,-69309.15043
0.323290995,-172233.5377
0.324853521,10777.75739
0.326513691,38020.07887
0.328173803,-56112.07581
0.329882809,194963.2906
0.331542979,222390.0033
0.333251955,-127086.5117
0.334960932,-77246.41633
0.336669909,-375866.7662
0.338378915,-102270.3009
0.340087892,-126049.1111
0.341748062,-278546.7122
0.343359367,-186196.298
0.345019507,-69288.77358
0.34663087,-181880.7295
0.348242203,-37278.66055
0.349902344,-182045.697
0.351562514,-129796.9601
0.353271491,-105676.5657
0.354931661,27318.98526
0.356640638,51139.518
0.358300778,-11991.784
0.360009755,-60335.45287
0.361669925,-193846.3055
0.363378902,-78074.21264
0.365039043,-64094.95111
0.366650405,14539.2009
0.368261739,-54601.09617
0.369873043,-77663.70938
0.371484377,-244093.9825
0.373144547,-199803.8722
0.374853524,-208632.9791
0.376513664,-55439.55791
0.378222641,29492.78255
0.379931618,12406.16382
0.381640624,-121308.4834
0.383349601,230325.3165
0.385009771,149766.7758
0.386669941,-138162.1994
0.388330081,-100058.6604
0.389941386,-297.9265033
0.391601556,-69695.39377
0.393212889,97658.75392
0.394873059,10806.87117
0.3965332,7483.098497
0.39819337,-90597.79673
0.399902347,-73155.9993
0.401611323,-79051.44413
0.4033203,-90998.58857
0.40498047,-43172.16757
0.406689476,41608.78128
0.408349617,-26807.56108
0.409960921,-137642.0457
0.411572284,-105005.0168
0.413183589,32801.99647
0.414794922,-285427.1695
0.416455092,-179586.5978
0.418066425,-86173.5393
0.419726537,-43893.20904
0.421386707,3894.394225
0.423095713,51374.366
0.42480469,-323276.4377
0.426513667,-33962.64938
0.428222644,-233030.9204
0.42993165,-129641.6966
0.43159182,-8868.893571
0.433203124,105341.7639
0.434863265,-130930.4464
0.436474627,-29714.04349
0.438134768,-45629.33642
0.439794938,-169032.0475
0.441455079,-26492.16716
0.443164055,-90328.98485
0.444824225,-257884.9781
0.446533202,-95395.67191
0.448242179,-14210.21993
0.449951185,-145170.7462
0.451611326,-154103.69
0.453271467,-61260.28516
0.454931636,-38210.28636
0.456494163,-133760.2641
0.458105467,-180673.4871
0.459765608,-160036.0204
0.461376971,2611.466494
0.463037111,32263.40006
0.464746088,-359363.3993
0.466503931,-178293.9575
0.468212907,-355784.4083
0.469921884,-74491.33113
0.471630861,-388364.1675
0.473339867,-210156.5769
0.475048844,27805.17874
0.476757821,77154.22861
0.478369155,-209649.0339
0.479980459,-97818.87687
0.481591793,-1473.134877
0.48330077,-58457.64156
0.48496094,-109473.911
0.48662108,-59597.9139
0.488330086,-130814.9676
0.490039063,38805.16877
0.491699204,37.84734013
0.493408181,99122.18261
0.49506838,-64171.62141
0.49672852,-84058.93847
0.498388661,271242.1719
0.500000024,-165934.3794
0.501611328,-51413.1856
0.503222633,-84663.52857
0.504882832,-87624.35731
0.506494136,-118295.2592
0.508203171,-74152.63873
0.509863254,-152839.2076
0.511621125,178730.6659
0.513330102,-98697.13085
0.515039079,-154824.7352
0.516748056,13631.83501
0.518457033,44206.66142
0.520117173,-165889.7352
0.521777314,9050.366003
0.523388677,44078.56455
0.524999981,-154812.1097
0.526660122,-22333.81117
0.528320321,28761.06634
0.529931684,20670.46915
0.53164066,-83731.90276
0.533300743,-116028.2941
0.53500972,-33752.06504
0.536718755,-85341.86736
0.538427732,-151800.8233
0.540087873,-101015.5225
0.541748072,-176612.1894
0.543359376,-116399.974
0.545019517,-107626.1916
0.546630879,-211609.3252
0.548242184,-172723.6105
0.549853488,83452.41055
0.551513687,-89918.48904
0.553222664,-159810.8764
0.554931641,44833.56991
0.556640618,-44030.04097
0.558349595,11781.1978
0.560009794,35631.81416
0.561718771,56100.4303
0.563378911,-136581.3467
0.565039052,73820.75104
0.566650415,2384.38233
0.568212883,-100902.9505
0.569873024,14651.77291
0.571533223,-128789.6403
0.573144527,-2314.510441
0.574804668,-165071.6503
0.576513645,-202950.0452
0.578222622,-136136.887
0.579931599,257903.4022
0.581640576,-81098.11718
0.583349611,-79203.80838
0.585058588,53154.16125
0.58666995,-112417.2696
0.588281255,23474.08538
0.589941395,32458.45954
0.591552758,-134409.4909
0.593212899,-41972.69877
0.594824203,-67007.26
0.596484344,-174809.0995
0.598144543,-199837.8286
0.59985352,-66411.40495
0.601562497,-4049.665194
0.60332031,-58068.49523
0.605029287,-45655.53789
0.606689428,-15293.23643
0.608349626,8517.592352
0.610009767,-45297.44128
0.611621072,-49749.84171
0.61328127,-47348.96259
0.614941411,-75716.99766
0.616650388,-57316.40031
0.618310587,-120406.9458
0.61997067,-178578.3091
0.621630868,-154043.5284
0.623339845,-26191.32919
0.625048822,-140953.2012
0.626757799,79111.61322
0.62841794,-102246.041
0.630029303,-62061.87256
0.631640607,-64581.14831
0.63325197,7098.80229
0.634863274,196505.3274
0.636474637,-184859.9973
0.638134778,63921.24856
0.639794918,-72856.13024
0.641455059,-94463.07719
0.643164036,-55526.89737
0.644824235,-56312.95991
0.646533212,-179388.6278
0.648290967,-94849.31307
0.650000002,89543.89494
0.651757815,30781.53233
0.653417956,115575.0993
0.655029318,121061.9936
0.656640623,-281439.5982
0.658300763,-155403.1127
0.659912126,269674.8988
0.661572267,172867.2323
0.663232466,-274398.0639
0.664941443,-110705.4058
0.66665042,84.42868099
0.668310502,-75665.56363
0.670019479,-50187.51162
0.671679678,-69758.46957
0.673388655,-215945.2706
0.675000018,-221939.7153
0.676611322,-81660.00088
0.678271463,125425.1056
0.679882825,7526.768224
0.68149413,-56059.67288
0.683105492,-116995.8291
0.684814469,-62541.27251
0.68647461,-71660.53707
0.688134809,26579.50662
0.689892564,-145115.4291
0.691601599,-115636.2373
0.693310576,-97285.12872
0.695019553,-382196.0202
0.696679694,-70890.01057
0.698339834,-42059.06932
0.699951197,-130389.901
0.701562501,-72155.46934
0.703222642,-34119.86189
0.704882783,-81224.26879
0.706494146,-253815.8994
0.708154344,-93351.92048
0.709814427,-139275.2939
0.711523404,-322178.8606
0.713183603,-89325.54072
0.71489258,-117011.3614
0.716601557,-68451.28075
0.718310534,22936.45788
0.719921896,-168203.2748
0.721533201,78889.38337
0.723144505,30272.0497
0.724804704,71281.09844
0.726416009,-89938.86589
0.728076149,75546.20183
0.729785126,-46368.8132
0.731494103,203632.2745
0.733203138,-12964.1691
0.734912115,100057.6915
0.736621092,-135073.2663
0.738330069,-47792.45711
0.740039046,17717.40657
0.741748023,-16610.12921
0.743359386,-26835.70409
0.74497069,-109438.0092
0.746582053,-153112.8715
0.748193357,-177630.1821
0.749853498,-128918.7136
0.751513639,-79198.9564
0.753173837,80541.07802
0.754882814,-54454.55654
0.756542955,-157782.6424
0.758203154,-27835.26328
0.759912131,-108684.9454
0.761621108,109849.474
0.763281249,-36069.48406
0.764892553,-125272.7488
0.766552752,-188559.3264
0.768164056,-50275.82371
0.769775419,-65336.14995
0.77143556,-105280.6259
0.7730957,-36736.18107
0.774755841,-66456.04917
0.776415982,-81110.72787
0.778173795,-39599.96265
0.779882772,-175614.5737
0.781591749,-202158.1655
0.783300784,-117696.49
0.784960925,-151820.2312
0.786621065,-51174.45453
0.788281264,-339518.7663
0.789941405,-118253.5291
0.791552709,-193357.2016
0.793212908,-145340.5731
0.794873049,-136902.5615
0.796533248,-61194.29518
0.79819333,-152865.3979
0.799853529,-126098.5998
0.801562506,-166272.0954
0.803271483,-220110.4201
0.80498046,-98702.95174
0.806640601,-13022.39571
0.8083008,-137257.7477
0.809912104,-213759.8352
0.811572245,-115088.9096
0.813183608,-88166.83307
0.814794912,-236256.6779
0.816503889,-158906.4247
0.81816403,-195143.7904
0.819824229,44319.23343
0.821484369,-224391.0483
0.823144568,-158237.7898
0.824853545,-101911.2392
0.826562522,-65504.03906
0.828271499,-139761.4911
0.82993164,-34545.88628
0.83159178,-168226.5733
0.833203143,61214.67575
0.834863284,-55915.07852
0.836474588,-149624.123
0.838134787,-72309.77141
0.839746092,-57196.06215
0.841406232,-53963.51108
0.843115209,64830.55226
0.844824186,-86085.22722
0.846484385,182510.5484
0.848193362,-107188.5143
0.849951175,-24196.09575
0.851611316,-89463.34901
0.853320293,-126712.8865
0.854931655,-33963.62201
0.856591796,-130289.9546
0.858203101,-124181
0.859814463,20552.07625
0.861425768,-27332.5723
0.863085908,-116859.966
0.864794885,-56632.23691
0.86650392,-64555.91948
0.868212897,-360045.6286
0.869921874,-89720.51166
0.871630851,86027.9723
0.873339828,51113.31654
0.875000027,-55530.78045
0.876660168,40118.17849
0.878320308,-32455.54909
0.879931613,88187.20991
0.881591812,-37659.07182
0.883251952,-66134.82691
0.884912151,-167664.6822
0.886572234,166348.7583
0.888281211,-22453.17671
0.889990188,183628.5024
0.891650387,62269.54645
0.893359364,-63844.57825
0.895019504,-221320.5692
0.896679703,87836.88319
0.898291008,-8181.818788
0.89990237,-180093.1718
0.901513675,-115584.8033
0.903124979,-191258.1331
0.904785178,-21534.16531
0.906445319,-301820.8861
0.908105518,38200.58239
0.909814495,-137864.2681
0.911474577,-56835.05882
0.913183554,-30965.91707
0.914892531,19998.92202
0.916650402,-43571.9905
0.918359379,-105649.3916
0.92001952,-93320.86331
0.921630883,-112216.3929
0.923291023,-194887.5966
0.924902328,-106136.5578
0.926562469,52794.12683
0.928222667,-213046.5562
0.929882808,-83569.83454
0.931543007,-105097.2119
0.933251984,53674.31862
0.934912066,-208057.4934
0.936621043,135042.2166
0.938330078,-282913.7072
0.940039055,6976.526309
0.941650418,-61437.87824
0.943310559,-48898.76183
0.944921863,-36255.80848
0.946533226,133657.396
0.94814453,-217058.38
0.949804671,18012.42178
0.951464812,-39911.4735
0.953173789,-163533.504
0.954833988,-187121.1266
0.956542965,-191244.5535
0.958251941,-82475.1716
0.959960918,30293.39918
0.961669895,-142682.5351
0.96337893,-124708.9273
0.965039071,-19669.94105
0.966650376,-26804.65064
0.968261738,-184437.8522
0.969873043,266581.1361
0.971533183,-125646.374
0.973193324,-188328.3541
0.974853523,-33066.929
0.976513664,-289244.8991
0.978222699,234670.9658
0.979931676,185152.1002
0.981591875,-271381.9329
0.983300852,48267.00135
0.984960934,36675.04308
0.986621133,-99102.77467
0.988281216,-114204.8347
0.989892636,44677.33004
0.991552719,-123006.7675
0.993164023,-25754.63006
0.994873,134326.0308
0.996533199,117629.5311
0.998193398,-105990.9908
0.999902375,108689.7974
1.001611352,-170208.2253
1.003320329,-143364.7495
1.005029306,-155293.4623
1.006689388,43135.29323
1.008349704,-72836.7223
1.010009786,-22024.24
1.011621091,-57159.18781
1.013232511,-76943.64054
1.014892594,14986.5757
1.016552676,-25807.03299
1.018212875,47005.42566
1.019921852,-9186.229032
1.021582051,98165.32051
1.023291028,-250857.0084
1.024951227,115262.6196
1.026708982,-92084.51645
1.028417959,29156.03728
1.030029263,-82444.12188
1.031689462,-6972.644628
1.033251989,-38583.90783
1.034912071,9545.292682
1.036523492,82733.31061
1.038134797,139129.7344
1.039794879,-121331.7744
1.041455078,-99183.3206
1.043164055,29480.16627
1.044921926,8379.788715
1.046582009,20209.50823
1.048290986,6962.940193
1.049999963,35037.90065
1.051708939,-75536.49786
1.053369138,20371.57272
1.055029221,59286.40306
1.056689536,-95958.53196
1.058300724,-3250.018866
1.059960923,-34812.76036
1.061621122,-29407.38277
1.063281321,-201648.6848
1.064990298,-54014.9451
1.06665038,-31232.78928
1.068359357,-31517.12976
1.070068334,-67406.11402
1.071728417,-73318.06007
1.073388732,50864.8815
1.075048815,-67228.52094
1.076660119,-74384.58001
1.078320318,-88481.25808
1.079882844,-36286.86565
1.081542927,100386.6725
1.083154348,-90955.88961
1.084765652,-96111.86512
1.086474629,74612.63075
1.088183606,38600.40532
1.089892583,-24067.99702
1.091650338,-120038.1726
1.093310537,-3427.610316
1.09501963,15760.0201
1.096679713,-147259.1418
1.098339795,36820.61007
1.099999994,-75288.06282
1.101611415,-56258.61544
1.103222603,-96870.74984
1.104882802,-177596.2107
1.106543001,-173583.4329
1.1082032,34306.18631
1.109863282,54408.94714
1.111523365,-22307.60971
1.113232342,-251662.4826
1.114941319,-88011.5621
1.116650295,-133406.0468
1.118310611,-173519.3808
1.119970693,-28667.90413
1.121630892,-134108.653
1.123242197,93747.86033
1.124853501,-112137.7848
1.1265137,16975.01748
1.128173782,3797.349637
1.129833981,-45783.63476
1.131542958,-34397.40884
1.133251935,27488.81404
1.134960912,-188634.0515
1.136669889,-57597.82662
1.138378866,-72040.95207
1.140087843,97015.34793
1.141748042,352205.3875
1.143359463,129580.5511
1.144970651,15283.53246
1.14663085,-102164.5262
1.148242271,-114484.3195
1.149853459,-258305.1853
1.151513658,-39667.89417
1.153173856,10414.8116
1.154882833,-69170.38068
1.15659181,-117362.657
1.158252009,-52374.89596
1.159960986,-27359.74454
1.161621069,-271045.1709
1.163281151,-145343.4947
1.164941466,27699.40025
1.166601549,-51540.31357
1.168212853,24276.64168
1.169824274,33023.26114
1.171435579,11980.1385
1.173095661,-33278.48597
1.17475586,5362.676768
1.176416059,93654.69626
1.178125036,-48517.37793
1.179834013,-68405.66762
1.18154299,-54843.7066
1.183251967,-140511.6482
1.184912049,-6660.161151
1.186572365,-118987.185
1.188232447,-25806.06222
1.18989253,-157831.1622
1.191503834,-13620.19043
1.193164149,-145528.8391
1.194775337,27925.51318
1.196484314,-24487.22789
1.198144513,16514.05656
1.19985349,-179621.538
1.201513689,-87550.60118
1.20327156,91485.75468
1.204980537,10806.87117
1.206689514,-120908.6604
1.208300819,2154.387021
1.209912007,29264.72808
1.211523428,76398.25061
1.213183627,-153792.1792
1.214746153,31068.78325
1.216406235,3505.2458
1.218066434,-19529.2279
1.219726517,-70764.82042
1.221386716,-61195.26782
1.223095693,-37143.76643
1.22480467,48455.27104
1.226513647,32707.86349
1.228222623,-169435.7386
1.2299316,-49700.34923
1.231542905,-134318.2647
1.23320322,-278.5176031
1.234814408,-85799.92156
1.236474607,1032.553014
1.238086028,-18677.17725
1.239746111,154075.547
1.241406193,-102975.8138
1.243164064,-12510.0017
1.244824147,16911.93795
1.246484346,-13453.27396
1.248193439,-26776.50764
1.249902416,-44748.172
1.251611393,-57415.38528
1.253222697,-97379.2617
1.25488278,-161246.1695
1.256494201,965.5923853
1.258154283,-173748.4004
1.259765588,244.5520495
1.261377009,60842.99583
1.263037091,-27837.20295
1.264746068,-46325.14534
1.266455045,-23295.52339
1.268164022,-63125.47832
1.269872999,-23980.6557
1.271581976,68277.57075
1.273290953,212616.645
1.274951268,50478.64562
1.276660245,6541.766851
1.278271433,139125.8438
1.279931632,-138994.8328
1.281543053,-64426.84625
1.283154241,-42799.51873
1.28481444,-112921.9058
1.286474639,-56700.16842
1.288134838,-6943.531322
1.289843814,-111066.4129
1.291601569,-80975.8412
1.293310546,-145752.0453
1.294970745,-83277.73164
1.296630828,44765.6384
1.298242249,-116758.0743
1.299853553,-85997.89149
1.301464741,-77884.00142
1.303076162,-72097.23807
1.304687466,23102.40358
1.306347665,-74776.63678
1.308007864,403.7049614
1.309716841,54644.76404
1.311425818,273381.0401
1.313134795,31217.26256
1.314843772,111539.9919
1.316552749,-334156.0933
1.318261726,-9441.455734
1.319921808,2180.58895
1.321582124,206164.161
1.323242206,10255.65848
1.324853511,211422.0282
1.326513593,-8583.582327
1.328173908,-207518.9008
1.329833991,-16494.64676
1.331494073,36245.1356
1.33320305,-55502.63744
1.334863249,88406.53304
1.336572343,-12039.33588
1.338281319,-98148.82675
1.339941402,31348.27174
1.341601601,120971.7437
1.343212789,22520.13745
1.34482421,-57167.92287
1.346435514,-49104.49792
1.348095713,50608.68775
1.349707018,159154.8522
1.351367217,55535.63243
1.353027299,355746.5465
1.354736276,-164298.2096
1.356445369,-189719.003
1.358154346,53750.01629
1.359863323,45102.3818
1.3615723,99349.26445
1.363232383,308470.386
1.364892581,48592.10297
1.366504002,134548.2681
1.368164085,-61089.48933
1.369775389,311993.091
1.371435472,-135363.4314
1.373046893,-41810.63428
1.374706975,48628.00841
1.376415952,-91206.26247
1.378124929,115238.3522
1.379833906,-19790.27736
1.381542883,18248.24054
1.38325186,-110084.322
1.384863281,7221.078272
1.38652348,-30308.9259
1.388183562,108075.5033
1.389794983,-32568.12111
1.391406287,31847.07964
1.39306637,-69027.72786
1.394726569,-182613.4165
1.396386768,39507.77121
1.398095745,-172139.4047
1.399804722,-77475.44343
1.401562477,78212.01349
1.403271453,13394.07657
1.40498043,-29933.3629
1.406640629,139031.7108
1.408300712,-46819.10125
1.409961027,-98309.91861
1.411572215,-49636.3008
1.413232414,13856.9781
1.414843835,48567.83932
1.416503917,-66723.89215
1.418164,10718.56094
1.419824199,-139343.2217
1.421484398,-161690.6292
1.423193375,44755.93443
1.424902352,44563.78539
1.42656255,-121898.5175
1.428271527,25391.68333
1.429980504,22295.9642
1.431591692,-80128.63694
1.433203113,-74235.12993
1.434814418,20221.15374
1.436474617,48677.50089
1.438085921,150056.9409
1.43974612,-132896.566
1.441406203,209236.5928
1.443115179,-53424.91467
1.444824273,-153705.8124
1.44653325,33229.9624
1.448193332,114047.6185
1.449902309,100464.3042
1.451611286,185915.8369
1.453271485,-300733.9818
1.454931567,90575.47462
1.456591883,-65112.95119
1.458203071,-49334.49392
1.45986327,-80463.44626
1.461523469,-38593.6118
1.463183668,5513.095752
1.464892644,63762.09451
1.466601621,66049.42899
1.468310598,-166692.3027
1.469970681,212240.1131
1.471679658,-166856.3012
1.473388635,-59608.59051
1.475048834,-25186.91988
1.476660138,368183.7563
1.478271442,39382.58106
1.479882863,104008.3699
1.481542946,-97081.3379
1.48315425,-152725.6667
1.484814449,71589.69511
1.486474648,-175656.2963
1.488134731,15430.06929
1.489843708,-141289.9334
1.491601579,-195231.1261
1.493310556,-83682.40655
1.495019533,-112451.2409
1.496679615,-96429.19685
1.498339931,-72947.34905
1.499951119,-172645.0099
1.501611318,-60403.38438
1.503271516,-115382.9503
1.504882821,-101972.3771
1.506542903,-95265.63722
1.508203102,47781.78051
1.509863301,-46849.18206
1.511572278,-103115.5599
1.513281255,-67296.44873
1.514990232,-91591.52944
1.516699209,129302.0427
1.518359408,-2505.688007
1.519970712,15310.70469
1.521582017,7940.177272
1.523193321,-63531.1296
1.524804742,-28048.75993
1.526464825,-226578.4364
1.528125023,-37381.52487
1.529785106,-171971.5156
1.531494083,-22749.16269
1.533203176,113827.3264
1.534863259,-115579.9513
1.536572236,-207543.1681
1.538330107,-104433.4216
1.540087978,62491.78003
1.541748061,-228537.7588
1.543359365,123561.8614
1.544970786,37761.93986
1.546581974,89.28090604
1.548242173,27449.02553
1.549853594,32062.51969
1.551513677,60221.91195
1.553173759,-51498.58352
1.554833958,-40648.04355
1.556494157,-22202.80199
1.558203134,87413.76924
1.559863333,31133.80432
1.56157231,112781.1908
1.563232392,238636.2076
1.564892475,112884.0588
1.566503895,-268604.5107
1.5681152,-50680.49862
1.569775399,-212839.8512
1.571386703,-21432.2699
1.57309568,-26337.86696
1.574706985,102084.9492
1.576415962,-72301.03634
1.578125055,345624.8141
1.57988281,-322232.2548
1.581543009,-140698.9453
1.583251986,-142149.7558
1.584960963,-373634.7638
1.586621045,-58544.01211
1.58823235,-162408.7528
1.589892665,-172672.184
1.591503853,-107030.3366
1.593164052,18331.69878
1.594824251,-198307.4485
1.59648445,-357747.6213
1.598144532,271232.4829
1.599804615,-308563.5501
1.601513592,269269.2699
1.603222569,-39338.9132
1.604931545,-26111.75217
1.606640522,285.3107196
1.608300838,57621.11763
1.60996092,-53276.43723
1.611572225,-38088.97929
1.613183646,234647.6822
1.61479495,-7813.049306
1.616455032,87998.94396
1.618115231,-25111.22407
1.61977543,112057.2389
1.621435513,-87477.81395
1.62314449,80786.59889
1.624804689,8366.202598
1.626562444,-116972.538
1.62827142,-123102.8383
1.629980397,143209.4859
1.631591818,-67919.47787
1.633203123,-63183.70959
1.634814544,157969.9394
1.636425732,-83032.21077
1.638085931,255949.9081
1.639746013,-129530.0935
1.641406328,61673.69514
1.643164083,-247038.3249
1.644824282,-267358.4674
1.646484365,-171597.8904
1.648193342,-122744.7454
1.649951213,226781.2509
1.651611296,-187102.6875
1.653271494,-275362.6772
1.654931693,163631.5126
1.656494103,130753.8222
1.658105524,127534.8619
1.659765607,283930.731
1.661425806,67062.57709
1.663085888,-210450.6176
1.664746087,-119363.7169
1.666455064,189777.2417
1.668164041,-204379.51
1.669873018,179507.0133
1.671533217,-120260.4099
1.673242194,-335665.1426
1.674951171,75353.08388
1.676562591,-11709.38414
1.678222674,12983.57797
1.679882756,96805.72877
1.681494061,-12899.14989
1.683154376,-100743.7964
1.684814459,-53892.66912
1.686474541,-163444.2156
1.68813474,67816.60983
1.689794939,101680.2742
1.691503916,-56488.61145
1.693212893,-123294.9873
1.69492187,-176750.9517
1.696582069,-91334.36679
1.698193257,2682.308921
1.699804678,47752.6686
1.701464877,-135340.1478
1.703076181,-82488.75865
1.704687485,-125342.6293
1.706347684,-130531.5849
1.708007767,-130779.0585
1.709716744,183637.2375
1.711425837,77386.16243
1.71308592,115619.7435
1.714794897,68332.88785
1.716552768,-260646.868
1.71821285,77275.53569
1.719873049,-273386.8536
1.721533132,17385.51515
1.723144553,-250951.1563
1.724804635,202641.4411
1.72641594,-19717.49386
1.728125033,19755.34083
1.729785232,-46402.78082
1.731494209,-63174.97453
1.733154291,162805.6616
1.734863268,-220682.0152
1.736572245,-79114.52739
1.738281222,-67678.80898
1.739990199,-187717.958
1.741650398,63201.17227
1.743261702,-105269.9456
1.744873007,-65056.66519
1.746484428,-44123.20505
1.748095732,-70744.44358
1.749707037,159318.8657
1.751367236,-221033.3108
1.753027318,59162.18554
1.754687517,-113444.9736
1.756396494,-144588.4782
1.758105471,6060.426755
1.759814448,-26191.32919
1.761523541,-237494.0011
1.763183624,-36233.49009
1.764843706,1375.119985
1.766503905,6278.776788
1.768163987,69834.16351
1.769775408,-106962.4014
1.771435491,-38346.14939
1.77309569,-100510.8863
1.774755889,-41973.67141
1.776464866,-30839.75988
1.778125064,-83931.8105
1.779882819,-55649.17335
1.781543018,-8374.93673
1.783203101,-116744.4873
1.784863183,-100534.1773
1.786474604,78667.15352
1.788134803,-126278.1307
1.789745991,-146885.5315
1.791357412,85341.86736
1.793017611,-2922.979202
1.794677693,-165480.2157
1.796337892,24199.97697
1.798046869,-193596.909
1.799707068,43563.25916
1.801416045,76072.18382
1.803125022,19397.24609
1.804882777,-53233.73827
1.806591754,-46922.9382
1.808300731,-64672.36712
1.809912035,-227814.7758
1.811572351,-60873.07664
1.813183539,-19800.9521
1.814843738,-84090.96455
1.816455158,71222.86717
1.818164135,105616.3967
1.819775323,85902.78215
1.821435522,27265.61156
1.823144499,79885.06134
1.82475592,1640.051355
1.826464897,95039.52429
1.828173874,-26455.29096
1.829882851,137847.7669
1.831494039,-10897.122
1.833154354,-53012.47733
1.834765659,116016.6523
1.836376963,-43480.77169
1.838037162,24218.416
1.839697245,-25213.12134
1.841357443,-43543.8475
1.84306642,156107.6567
1.844775397,72429.13321
1.846484374,14753.66925
1.848193351,-11513.35482
1.849951106,195653.2711
1.851660083,106630.5137
1.853320398,876.3114501
1.854980481,-67006.29109
1.856591785,-31122.15881
