mm,microN
0.669580128,-84343.28267
0.67124021,16094.82383
0.672900351,1176.178823
0.674609386,65105.18504
0.676269527,17287.50096
0.677978504,-2069.958245
0.67968748,4521.30132
0.681396457,-62450.04998
0.683105492,31379.32519
0.684814469,182154.3934
0.686425832,49202.51025
0.688085915,10800.07764
0.689697277,63504.92441
0.691357418,-97004.67505
0.692968722,111725.3437
0.694628921,16531.52296
0.696337898,-3730.389124
0.697998039,22890.84661
0.699658238,124710.8651
0.701318379,119899.4029
0.703027355,-42502.56384
0.704785169,65493.36619
0.706494146,27853.70045
0.708154344,-27817.79501
0.709814427,-59189.35591
0.71142579,52408.85985
0.713037152,31444.34626
0.714648399,-16360.72527
0.716259761,31595.73415
0.71791996,76172.13769
0.719628937,-18554.90127
0.72128902,-16103.55703
0.722997996,142461.2667
0.724707032,48350.46146
0.726416009,56433.29435
0.728124985,153981.4141
0.729833962,119559.749
0.731494103,177000.3631
0.733105466,64129.89136
0.73471677,139892.5021
0.736328133,119970.2448
0.737939496,126763.359
0.739599578,8893.154427
0.741259777,34477.95477
0.742968754,139401.4604
0.744677731,37258.27998
0.746337872,62827.55453
0.748046848,171613.4227
0.749755884,216195.6509
0.751464861,123942.2764
0.753125001,21756.39702
0.754736306,75460.80391
0.756347668,-36610.99464
0.758007809,201777.758
0.759619114,136889.9508
0.761279312,77581.22564
0.762890617,-4333.035364
0.764599594,-18386.04325
0.766308629,166298.3006
0.768017606,205320.8398
0.769677747,146279.9651
0.77143556,147332.898
0.7730957,7320.0637
0.774755841,37726.03442
0.776415982,237866.6425
0.778076181,69798.25435
0.779687543,82821.6227
0.781347626,56509.96093
0.783007825,12071.3601
0.784667965,-4999.730505
0.786328164,230040.9797
0.787988305,117461.642
0.789648388,21607.91958
0.791357423,15157.37433
0.7930664,172037.5056
0.794775377,33809.31995
0.796435517,114987.0104
0.798095716,51058.00317
0.799707079,84209.35745
0.801318325,146872.9059
0.802929688,-108490.8511
0.804540992,132064.9015
0.806201133,-37371.8209
0.807861332,84614.03237
0.809570309,108957.6404
0.811230508,-67400.28568
0.812939485,220405.4297
0.814648462,65389.52924
0.816357438,96243.84507
0.818066415,142802.8583
0.819775392,-12094.65111
0.821386697,-68516.30182
0.823046837,-11642.42433
0.8246582,-2579.441811
0.826318399,109167.2521
0.827929704,56582.74443
0.82963868,34538.12385
0.831298821,21892.26005
0.833007798,-126248.0499
0.834716775,-38646.98736
0.836376974,5916.800829
0.838085951,26350.48138
0.839794928,-1120.863471
0.841455127,-25945.80646
0.843115209,122234.2883
0.844726572,-32929.12443
0.846337934,43778.69549
0.847949181,81328.11319
0.84960938,65141.0942
0.851220742,13814.27914
0.852880825,-87406.00308
0.854589802,39135.11865
0.856250001,39969.70104
0.857958978,-2875.427328
0.859667955,-22895.6986
0.861376931,-32140.15517
0.86303713,64872.28231
0.864697271,-127573.6778
0.86635747,21963.10201
0.867968716,93630.43634
0.869628915,164626.2217
0.871289056,-112381.3679
0.872949255,-7949.882173
0.874609337,14198.57535
0.876318314,-80364.4613
0.877978513,17085.64795
0.87968749,-12267.39035
0.881396467,69333.41781
0.883056666,137623.6067
0.884716806,253358.8141
0.886377005,67363.41506
0.887988252,156306.5955
0.889599614,71941.9671
0.891210919,-116664.9103
0.892871059,-88156.16019
0.894531258,90635.64371
0.896191399,212881.5738
0.897900376,80149.99015
0.899609411,-16433.50877
0.901269552,21769.98407
0.902978529,71063.72058
0.904736342,27434.46958
0.906445319,247064.5152
0.908154296,-132753.9132
0.9097656,6522.35798
0.911425741,120484.5776
0.913037104,56159.63048
0.914697303,-78454.62018
0.916308607,23794.33128
0.917968748,-2334.889615
0.919628947,105803.6937
0.921289087,3590.645113
0.922998064,109363.2842
0.924658205,16437.38998
0.926367182,49849.79931
0.928027323,32659.34364
0.929687521,47388.7511
0.931347662,234805.8674
0.932958967,-20272.58776
0.934570329,158355.2064
0.93623047,86098.81427
0.937841774,253405.411
0.939501915,182074.8089
0.941162114,48632.86039
0.942871091,-54361.3962
0.944580068,21102.31816
0.946337881,33429.87387
0.948046858,82970.10387
0.949755835,11968.49299
0.951464812,-25774.038
0.953125011,35729.83021
0.954785151,122619.5553
0.956396456,662.8136351
0.958007819,24549.33665
0.959667959,54421.56155
0.961328158,149869.6438
0.962988241,130649.0163
0.96464844,119551.9829
0.966357416,178913.1035
0.968017557,961.7105878
0.96977537,26726.04438
0.971435569,79159.16416
0.973144546,-23079.11443
0.974804687,-30355.50794
0.976464886,105560.1107
0.978076132,128505.3036
0.979687553,140475.739
0.981347635,24161.15923
0.98295894,117670.2922
0.984619139,27395.65183
0.986279338,-144237.1826
0.987988315,122659.3475
0.989648513,-100545.8265
0.99135749,199344.8491
0.993066467,-104821.6028
0.994775444,146532.2832
0.996435527,57297.96128
0.998095726,136175.7029
0.999755808,63816.43525
1.001318335,136421.2237
1.002978534,47892.41098
1.004589838,152740.2152
1.006298815,184579.5362
1.007959014,-50493.20157
1.009667991,87052.76219
1.011376968,93883.72336
1.01303705,-711.3358711
1.014746027,114641.5357
1.016455004,99254.16256
1.018163981,-105079.7418
1.019775402,26684.31433
1.021435484,126118.9767
1.023046905,121643.2927
1.02465821,66567.64483
1.026269514,83371.86462
1.027929713,-12604.13468
1.029589912,161363.5861
1.031249994,97805.28982
1.032958971,24994.77085
1.034667948,100207.1416
1.036376925,142952.3084
1.038085902,147343.5708
1.039794879,164343.8227
1.041503856,83157.40092
1.043164055,73081.27426
1.044775359,81676.5021
1.046435558,-68132.00375
1.048046863,31645.22663
1.049707062,50295.23164
1.051318366,73652.86193
1.053027343,60659.58185
1.05473632,-7025.048487
1.056445413,22660.85247
1.058105496,-92494.04335
1.059765578,93771.15135
1.061474555,-87611.73917
1.06308586,117748.8929
1.064746175,98359.41481
1.066357363,108662.6233
1.067968784,-17276.82436
1.069580088,113003.4206
1.071191393,211717.0527
1.072851592,124227.5821
1.074560569,40079.36261
1.076220768,228899.7422
1.077929744,99893.68547
1.079687499,70742.49831
1.081396476,123744.299
1.083105453,111165.3978
1.08481443,145884.9941
1.086523407,175468.0303
1.088183606,141732.4702
1.089794911,50403.92058
1.091406215,86030.88648
1.093066414,219519.417
1.094726613,24957.89464
1.096386695,157439.1129
1.098095672,126548.8879
1.099755871,200285.2099
1.101415954,100714.6845
1.103124931,182148.565
1.104833907,280499.2522
1.106543001,100873.8311
1.108154305,132517.1274
1.109814388,161160.7716
1.111425809,34212.05333
1.113037113,192375.1181
1.114697196,85676.66922
1.116308616,236206.2203
1.117968815,156678.2829
1.119677792,121026.0844
1.121337875,115279.1133
1.123046852,24686.17045
1.124755829,248876.3403
1.126464806,150899.2783
1.128125004,28940.59909
1.129833981,96789.235
1.13149418,86877.11438
1.133105485,-98083.80568
1.134765567,15675.59109
1.136376988,161440.2489
1.137988293,130632.5151
1.139599597,-13723.05754
1.141308574,97843.13679
1.142968773,11338.67498
1.14467775,56378.94988
1.146386727,13657.06664
1.148046809,85674.73141
1.149755786,82781.83791
1.151416101,72335.96914
1.153076184,82982.71456
1.154736266,59854.11138
1.156347687,92310.62938
1.158007886,96376.79393
1.159619074,-74127.4099
1.161279273,5108.42037
1.162939472,42239.57285
1.164599671,112231.9178
1.166308648,170064.5887
1.168066403,76938.78856
1.16977538,44732.64341
1.171435579,117515.9902
1.173193334,-22047.53102
1.174853533,61710.5732
1.176464837,70467.86553
1.178125036,-70850.21834
1.17973634,102986.4942
1.181347645,48376.66292
1.183007844,144288.6091
1.184667926,153912.5174
1.186328125,109402.1001
1.187988324,216948.7147
1.189648407,233507.4136
1.191357384,163078.3565
1.19306636,61064.25677
1.194775337,-16384.01629
1.196435536,114764.7806
1.198046957,24516.34166
1.199658145,81657.09416
1.201318344,140448.565
1.202929765,-48105.90949
1.204540953,71466.45023
1.20624993,140547.5574
1.207910129,175565.07
1.209619222,251955.5694
1.211328199,82919.63876
1.213037176,142677.6756
1.214746153,78459.47217
1.21645513,2366.914299
1.218115212,145250.3307
1.219775411,62543.21033
1.221435494,7576.261172
1.223046915,62677.13554
1.224658219,95932.33423
1.226318302,5100.657008
1.227978501,100839.8672
1.229638699,77170.72238
1.231347676,26109.81249
1.233056653,-9071.716413
1.234716736,-5318.036271
1.236425713,-5340.356519
1.238086028,17917.31803
1.239795005,6733.914955
1.241455087,181443.0522
1.243164064,145728.7617
1.244775369,166002.3072
1.24638679,88147.42513
1.247997978,29772.26917
1.249609399,132337.5965
1.251269598,-13119.441
1.25292968,-79024.27749
1.254589763,36385.85062
1.256298739,179827.2592
1.258007716,254962.9652
1.259716693,20839.32717
1.261425787,135026.6843
1.263085986,126114.1322
1.264746068,86826.64926
1.266406267,5484.952749
1.268017571,19220.62564
1.26967777,44498.76805
1.271289075,101972.3771
1.272949274,146856.4047
1.274658251,156631.7009
1.276318333,406346.5029
1.27802731,3141.329234
1.279687509,169047.5649
1.281396486,46816.18708
1.283105463,146588.5692
1.284765545,83132.16464
1.286425861,116687.2324
1.288037049,57791.91719
1.289697248,144141.1118
1.291308668,235752.0417
1.292919856,129903.7187
1.294580055,90063.07968
1.296240254,100248.8716
1.297900453,42583.10977
1.29960943,170200.4591
1.301318407,46944.28767
1.303027384,275845.9677
1.304687466,49292.76387
1.306445338,54637.97051
1.30810542,88439.52803
1.309765619,118361.2491
1.311376924,92502.77841
1.313037123,23698.25677
1.314648427,109321.5542
1.316308626,96370.97304
1.317968708,75788.80852
1.319677685,-50052.62122
1.321337884,136740.5007
1.323046978,112603.5977
1.32470706,78986.43052
1.326367143,25250.96832
1.32807612,-71291.77132
1.329736318,65350.71336
1.331347739,268175.5684
1.333007822,-11313.44335
1.334619126,55326.017
1.336181653,238819.629
1.337841735,65831.08222
1.339501934,132989.7301
1.341113355,20763.63322
1.342822332,81699.79312
1.344531309,124238.2624
1.346289064,190609.8751
1.347998041,48987.07392
1.349707018,12357.64118
1.351415995,153437.962
1.353076193,164954.2337
1.354736276,-28008.00251
1.356396475,-25562.48102
1.358007779,20963.54469
1.359667978,46886.06013
1.361328177,-27172.44935
1.36298826,-35653.16364
1.364648459,122038.2636
1.366308541,282021.8662
1.368017518,165932.4416
1.369726495,86565.59608
1.371435472,-72545.5883
1.373095787,31621.93561
1.37475587,55677.31635
1.376367174,108869.3283
1.378027373,125740.507
1.379638677,235321.1765
1.381249982,209291.9099
1.382910181,122623.4384
1.38457038,-15121.46796
1.386230462,89803.97176
1.387939439,20914.0522
1.389599522,14948.72873
1.391357393,46105.82221
1.393017475,160219.4269
1.394775347,-56565.2743
1.396435546,75182.2806
1.398095745,94010.85133
1.399755827,79867.59121
1.401318354,130118.1898
1.402978553,70579.46864
1.404589857,69521.68376
1.406250056,141535.4692
1.407910138,144622.4495
1.409570337,3383.940356
1.411279314,9812.165824
1.412939397,92378.56462
1.414648374,-104251.9529
1.416357351,74400.10487
1.418017666,90203.7947
1.419726643,46679.35514
1.421337831,37478.57202
1.422949252,96070.13507
1.424609451,18280.26476
1.426220639,-136605.5992
1.427880838,-125866.6586
1.429541036,46207.72134
1.431250013,55729.72301
1.433007885,79585.19228
1.434716862,19461.29639
1.436425839,-12241.18795
1.438085921,113431.3866
1.439794898,59648.37902
1.441455097,115121.9046
1.443115179,152039.5618
1.4447266,-43583.63601
1.446337905,-102571.1389
1.447998104,-19350.66591
1.449609408,-38007.46445
1.451269491,76125.55565
1.45292969,82034.59498
1.454638666,-51976.04193
1.456298865,143318.1674
1.458056737,28266.13966
1.459765714,77413.33653
1.461425796,21543.86928
1.463085879,127109.8101
1.464746078,63097.33532
1.466406276,85812.53225
1.467968686,-92718.21846
1.469628885,131104.1489
1.471240306,18670.38372
1.472900389,48906.52426
1.474560471,68935.53269
1.47622067,-2114.598742
1.477880869,32753.47662
1.479589846,-77179.45744
1.481347717,41135.20594
1.483056694,-33209.58555
1.484716777,58278.11067
1.486376976,54568.10119
1.488037058,148976.8339
1.489648479,99183.3206
1.491308562,-31453.08132
1.49296876,2492.101658
1.494677737,271358.6196
1.496337936,85293.34751
1.497998019,-44339.614
1.499706996,-10754.46731
1.501415973,15805.63137
1.50312495,184255.3997
1.504833926,-30302.13238
1.506494125,-5404.405887
1.508105546,98487.51169
1.509716734,84613.06346
1.511328155,143733.5152
1.51293946,13842.42215
1.514550764,85829.03347
1.516162185,45180.01729
1.517822267,81746.37515
1.51948235,197948.3718
1.521191327,123807.3823
1.522900304,108971.2274
1.524609281,113473.1166
1.526318258,23031.56162
1.528027351,242218.1202
1.529736328,60972.06533
1.531445305,134631.7133
1.533056609,135224.6691
1.534667914,-42189.10773
1.536328113,36479.98359
1.537939417,192615.7796
1.539599616,176673.32
1.541259815,18743.16722
1.542919897,2732.771939
1.544628874,242295.7519
1.546289073,99713.18567
1.54799805,106822.6627
1.549658133,276151.6651
1.551318448,248016.5328
1.552978531,144298.3131
1.554638613,78213.9513
1.556250034,61100.1622
1.557861338,163196.7569
1.559521421,249194.6484
1.56118162,174096.7893
1.562841819,11783.13841
1.564502018,110954.8098
1.566259773,114788.0716
1.567968749,121120.2174
1.569726621,72848.36408
1.571435598,81720.16996
1.573144575,59835.67234
1.574804657,45078.12188
1.576464856,134187.2536
1.578076161,80539.1402
1.579687465,66831.60473
1.581298886,20784.01193
1.582958968,9434.66221
1.584570273,-14572.19589
1.586230472,97818.87687
1.587890671,52666.99886
1.589599648,282324.642
1.59125973,32163.44619
1.593017601,95953.67998
1.594726578,150277.2255
1.596386661,53226.94475
1.59804686,50297.17318
1.599609386,85073.05547
1.601269469,110379.339
1.60288089,-13823.01328
1.604541088,100599.1984
1.606152277,45775.87233
1.607861253,1096.602382
1.60957023,-18879.99916
1.611279207,59206.82604
1.612988184,-117345.1943
1.614697161,-73327.76404
1.616406254,40706.2711
1.618115231,5788.702094
1.61977543,-16344.22777
1.621435513,-28677.6081
1.623046817,-37669.74842
1.624658238,67137.29468
1.626269543,115809.9473
1.627880847,80256.74127
1.629589824,-48803.65995
1.631250023,88308.51699
1.633007778,100121.7437
1.634716755,59616.35294
1.636376954,58592.53196
1.638085931,-117412.1532
1.639794908,25906.01795
1.641455106,89657.43586
1.643115305,1748.741219
1.644726493,-82275.26386
1.646337914,159231.5151
1.647949219,76872.79858
1.649609301,74350.61611
1.6512695,-2755.092187
1.652929699,29491.81178
1.654589898,154493.8165
1.656298875,3007.407744
1.658007852,-66799.5861
1.659716829,73106.50309
1.661376911,124787.528
1.66303711,43416.71953
1.664697309,53725.75264
1.666308613,184084.6039
1.667968696,114238.7986
1.669580117,22315.374
1.671240199,115859.4435
1.672900398,-69334.38671
1.674560597,42148.35032
1.67622068,54525.3985
1.677929657,6165.234473
1.679638634,139781.8679
1.681396505,262556.6867
1.683056587,88601.5888
1.684765564,61346.65571
1.686425763,81200.00886
1.688037184,78467.23832
1.689648372,112184.3668
1.691259793,194690.5956
1.692919992,155983.4429
1.69453118,44129.02594
1.696240157,165033.8033
1.697900472,9254.159615
1.699609449,134129.9987
1.701318426,200334.6987
1.702978509,111874.7938
1.70473638,116181.6272
1.706445357,34405.17127
1.708105439,143597.6596
1.709765638,153515.6086
1.711425837,220434.5565
1.713037142,-43944.64306
1.714697224,170049.0713
1.716357423,57029.14567
1.718017622,92652.22849
1.719726599,139710.0496
1.721386681,118855.2051
1.72304688,35126.21274
1.724755857,-71032.6634
1.726464834,152510.2267
1.728125033,140155.4931
1.729785232,41442.83743
1.731445314,-30831.02481
1.733056619,163598.5251
1.73466804,6711.594706
1.736279228,-15691.11968
1.737939427,48773.57541
1.739550848,67078.10196
1.74121093,122307.0755
1.742919907,127936.6301
1.744628884,143381.2507
1.746337861,1680.810054
1.748046838,23528.42984
1.749755815,74836.80586
1.751464792,264692.6333
1.753173885,158755.0368
1.754833967,53150.28189
1.756445272,129968.7397
1.758105471,-31928.5982
1.759716775,88110.54706
1.761376974,47809.92351
1.762988279,160300.9492
1.764697256,80477.03331
1.766406349,154835.4081
1.768115326,39823.16514
1.769824303,148526.5459
1.771484385,-21427.41605
1.773144468,-75676.24396
1.774804667,-67196.49486
1.776416088,929.6859039
1.77807617,45056.7724
1.779687474,11929.67524
1.781298895,117807.1242
1.782910083,77018.36558
1.784570282,-24790.97817
1.786279376,139071.5105
1.787939458,103161.1731
1.789648435,-191.1775812
1.791357412,182002.0366
1.793115283,27654.75975
1.79482426,113470.2024
1.796484343,57943.30508
1.798144542,120399.1797
1.799755846,111105.2288
1.801416045,-50363.16316
1.80302735,-30859.16782
1.804638654,1079.134351
1.806298853,-43077.06568
1.807958935,14703.206
1.809619134,89759.33499
1.811328228,43122.67509
1.813037205,-3238.37359
1.814697287,80793.39614
1.816406264,108220.1014
1.818115241,101594.8763
1.819775323,217439.7564
1.821386744,185616.9367
1.822998049,138980.2843
1.824658131,121204.6464
1.826269552,89829.20805
1.827929751,216804.1241
1.829589834,128570.3247
1.83129881,114615.3305
1.833007787,228721.1802
1.834716764,134895.6881
1.836425741,108960.5471
1.838134718,114116.5226
1.839843695,84342.31376
1.841552788,49380.10333
1.843212871,255658.789
1.844824175,103667.7471
1.846484374,91589.59163
1.848095679,54617.59367
1.849706983,198974.1455
1.851318404,106756.6727
1.852978487,218927.4451
1.854687463,138639.6615
1.856347662,74330.23181
1.858056639,107710.6132
1.859716722,77162.96368
1.861425815,182641.5595
1.863086014,236550.7186
1.864746097,149099.1099
1.866357401,156914.0998
1.867968822,97712.12575
1.869628904,45555.58029
1.871240209,125179.5847
1.872949186,119934.3357
1.874609385,98276.92362
1.876269584,203861.2942
1.877978561,115454.7611
1.879687537,194863.3293
1.881396514,236783.6288
1.883105491,157681.727
1.884814468,102300.3892
1.886474667,136688.0904
1.888085972,181393.5634
1.889697276,238752.6552
1.891357475,83686.28963
1.892968779,156465.7496
1.894628862,98610.75657
1.896337839,137963.2605
1.897998038,175214.7433
1.899707131,80065.56114
1.901367214,119599.5338
1.903125085,47534.3181
1.904834062,178813.1571
1.906543039,51520.90563
1.908203121,62907.13155
1.909814426,69280.03852
1.911425847,43897.09212
1.913037035,196206.4272
1.914697234,94044.81522
1.916308654,128128.7717
1.917919843,127580.475
1.919628819,98336.1238
1.921289135,102060.6892
1.922998112,247031.5277
1.924658194,264544.1671
1.926367171,164827.0983
1.92802737,176367.6375
1.929736347,347498.7386
1.931396429,237885.0816
1.933056628,99990.73262
1.934667933,302777.7482
1.936279354,40313.23797
1.937939436,127420.3521
1.939599635,52589.36338
1.941259718,272987.0381
1.942968694,73375.31498
1.944677671,157517.7135
1.946386648,171480.4739
1.948046964,142302.1126
1.949755941,91196.5585
1.951416023,181996.2082
1.953076106,155998.9752
1.954687526,121350.2134
1.956298715,259515.3344
